id,company_id,year,sales,expenses,operating_profit,opm_percentage,other_income,interest,depreciation,profit_before_tax,tax_percentage,net_profit,eps,dividend_payout,fiscal_year,sort_order,is_ttm,net_profit_margin_pct,expense_ratio_pct,interest_coverage
500,GAIL,Mar 2023,145668,138168,7500.0,5.0,2822,365,2702,7256,23.0,5596,9.0,59.0,2023,202304,False,3.841612433753467,94.85130570887222,20.54794520547945
501,GAIL,Mar 2024,133228,118914,14314.0,11.0,2672,719,3672,12595,21.0,9903,15.0,37.0,2024,202404,False,7.433122166511544,89.25601224967724,19.908205841446453
502,GAIL,TTM,136081,119297,16784.0,12.0,2893,733,4187,14758,,11541,18.0,,9999,99999,True,8.48097824090064,87.66616941380502,22.89768076398363
503,GODREJCP,Mar 2013,6412,5417,995.0,16.0,194,87,77,1025,17.0,845,8.0,22.0,2013,201304,False,13.178415470991892,84.48222083593264,11.436781609195402
504,GODREJCP,Mar 2014,7599,6430,1169.0,15.0,62,120,82,1030,20.0,819,7.0,24.0,2014,201404,False,10.777733912356888,84.6163968943282,9.741666666666667
505,GODREJCP,Mar 2015,8273,6894,1379.0,17.0,73,112,91,1249,22.0,976,9.0,21.0,2015,201504,False,11.797413272089932,83.33131874773359,12.3125
506,GODREJCP,Mar 2016,8424,6766,1657.0,20.0,-262,128,101,1167,29.0,831,8.0,24.0,2016,201604,False,9.864672364672366,80.31813865147198,12.9453125
507,GODREJCP,Mar 2017,9268,7361,1907.0,21.0,76,154,142,1687,22.0,1308,13.0,39.0,2017,201704,False,14.113077255071213,79.42382391022875,12.383116883116884
508,GODREJCP,Mar 2018,9847,7763,2084.0,21.0,283,173,156,2039,20.0,1634,16.0,42.0,2018,201804,False,16.593886462882097,78.83619376459835,12.046242774566474
509,GODREJCP,Mar 2019,10314,8183,2132.0,21.0,362,238,170,2085,-12.0,2342,23.0,44.0,2019,201904,False,22.70700019391119,79.33876284661625,8.957983193277311
510,GODREJCP,Mar 2020,9911,7757,2154.0,22.0,32,228,197,1760,15.0,1497,15.0,55.0,2020,202004,False,15.104429421854505,78.26657249520734,9.447368421052632
511,GODREJCP,Mar 2021,11029,8629,2399.0,22.0,23,138,204,2080,17.0,1721,17.0,0.0,2021,202104,False,15.604315894460061,78.23918759633693,17.384057971014492
512,GODREJCP,Mar 2022,12276,9867,2409.0,20.0,78,122,210,2155,17.0,1783,17.0,0.0,2022,202204,False,14.524275008145976,80.3763440860215,19.74590163934426
513,GODREJCP,Mar 2023,13316,10873,2443.0,18.0,114,188,236,2133,20.0,1702,17.0,0.0,2023,202304,False,12.781616100931211,81.65364974466807,12.99468085106383
514,GODREJCP,Mar 2024,14096,11139,2957.0,21.0,-2209,310,241,198,99.0,-561,-5.0,,2024,202404,False,-3.9798524404086266,79.02241770715096,9.538709677419355
515,GODREJCP,TTM,14152,11156,2996.0,21.0,-2097,339,211,348,,-453,-4.0,,9999,99999,True,-3.2009609949123803,78.82984737139627,8.837758112094395
516,GRASIM,Mar 2013,27909,21986,5924.0,21.0,824,324,1252,5171,28.0,3778,57.0,8.0,2013,201304,False,13.536851911569745,78.77745530115733,18.28395061728395
517,GRASIM,Mar 2014,28331,23416,4915.0,17.0,576,447,1457,3586,20.0,2954,44.0,9.0,2014,201404,False,10.42674102573153,82.65151247749814,10.995525727069351
518,GRASIM,Mar 2015,31734,26590,5144.0,16.0,530,667,1563,3443,30.0,2582,37.0,9.0,2015,201504,False,8.136383689418288,83.79025650721623,7.712143928035982
519,GRASIM,Mar 2016,34487,28576,5911.0,17.0,1320,718,1834,4679,26.0,3455,51.0,9.0,2016,201604,False,10.018267753066374,82.86020819439209,8.232590529247911
520,GRASIM,Mar 2017,36068,28682,7387.0,20.0,1076,702,1808,5952,29.0,4246,66.0,8.0,2017,201704,False,11.772208051458357,79.52201397360541,10.522792022792023
521,GRASIM,Mar 2018,55894,44281,11612.0,21.0,410,3663,2724,5635,35.0,3688,39.0,15.0,2018,201804,False,6.598203742798869,79.2231724335349,3.17007917007917
522,GRASIM,Mar 2019,77200,60560,16640.0,22.0,-1846,6060,3571,5163,47.0,2745,25.0,27.0,2019,201904,False,3.5556994818652847,78.44559585492227,2.745874587458746
523,GRASIM,Mar 2020,68252,57880,10373.0,15.0,7076,6890,4004,6554,-1.0,6639,65.0,6.0,2020,202004,False,9.727187481685519,84.80337572525347,1.5055152394775035
524,GRASIM,Mar 2021,76404,57769,18635.0,24.0,1130,5723,4033,10009,30.0,6987,63.0,14.0,2021,202104,False,9.144809172294645,75.60991571121932,3.2561593569806044
525,GRASIM,Mar 2022,95701,75270,20431.0,21.0,1648,4776,4161,13143,15.0,11206,111.0,9.0,2022,202204,False,11.709386526786554,78.65121576577047,4.277847571189279
526,GRASIM,Mar 2023,117627,96038,21589.0,18.0,3733,6044,4552,14727,25.0,11078,100.0,10.0,2023,202304,False,9.417905752930874,81.64622068062604,3.5719722038385173
527,GRASIM,Mar 2024,130978,103783,27195.0,21.0,783,9277,5001,13700,28.0,9926,85.0,12.0,2024,202404,False,7.578371940325857,79.23697109438226,2.9314433545327154
528,GRASIM,TTM,137116,109610,27506.0,20.0,971,10696,5437,12344,,8693,67.0,,9999,99999,True,6.339887394614779,79.93961317424663,2.5716155572176516
529,HAL,Mar 2013,14328,13560,768.0,5.0,3335,5,601,3497,14.0,2997,124.0,28.0,2013,201304,False,20.917085427135678,94.63986599664992,153.6
530,HAL,Mar 2014,15135,13565,1570.0,10.0,2618,8,603,3578,25.0,2693,28.0,33.0,2014,201404,False,17.793194582094483,89.62669309547407,196.25
531,HAL,Mar 2015,15730,13379,2351.0,15.0,1642,15,806,3173,25.0,2388,25.0,20.0,2015,201504,False,15.181182453909727,85.05403687221869,156.73333333333332
532,HAL,Mar 2016,16758,14281,2478.0,15.0,1598,6,863,3207,38.0,1998,28.0,31.0,2016,201604,False,11.92266380236305,85.21899988065401,413.0
533,HAL,Mar 2017,17950,14714,3236.0,18.0,1044,16,681,3583,27.0,2616,36.0,31.0,2017,201704,False,14.573816155988858,81.97214484679665,202.25
534,HAL,Mar 2018,18519,15059,3460.0,19.0,761,35,947,3240,39.0,1987,30.0,54.0,2018,201804,False,10.729521032453155,81.31648577136994,98.85714285714286
535,HAL,Mar 2019,20008,15440,4569.0,23.0,376,177,1024,3742,37.0,2346,35.0,28.0,2019,201904,False,11.72530987604958,77.16913234706118,25.8135593220339
536,HAL,Mar 2020,21445,16565,4880.0,23.0,415,359,998,3938,28.0,2842,42.0,39.0,2020,202004,False,13.252506411750991,77.24411284681743,13.593314763231199
537,HAL,Mar 2021,22882,17541,5341.0,23.0,360,267,1157,4277,24.0,3239,48.0,31.0,2021,202104,False,14.155231186085132,76.65850887160214,20.00374531835206
538,HAL,Mar 2022,24620,19200,5420.0,22.0,986,65,1110,5231,3.0,5086,76.0,26.0,2022,202204,False,20.65800162469537,77.98537774167343,83.38461538461539
539,HAL,Mar 2023,26928,20258,6669.0,25.0,1672,64,1784,6493,10.0,5811,87.0,32.0,2023,202304,False,21.57976827094474,75.23024361259655,104.203125
540,HAL,Mar 2024,30381,20631,9749.0,32.0,1899,43,1406,10199,26.0,7595,114.0,31.0,2024,202404,False,24.999177117277245,67.90757381258024,226.72093023255815
541,HAL,TTM,31154,21199,9954.0,32.0,2304,32,1182,11045,,8472,127.0,,9999,99999,True,27.193939783013416,68.04583681068242,311.0625
542,HAVELLS,Mar 2013,7135,6461,674.0,9.0,222,123,110,664,12.0,581,9.0,16.0,2013,201304,False,8.142957252978276,90.55360896986684,5.479674796747967
543,HAVELLS,Mar 2014,8051,7274,777.0,10.0,35,102,116,594,25.0,446,7.0,42.0,2014,201404,False,5.539684511240839,90.34902496584274,7.617647058823529
544,HAVELLS,Mar 2015,8468,7713,755.0,9.0,48,96,139,569,32.0,385,6.0,49.0,2015,201504,False,4.546528105810109,91.0840812470477,7.864583333333333
545,HAVELLS,Mar 2016,7594,6798,796.0,10.0,949,91,134,1520,14.0,1300,21.0,29.0,2016,201604,False,17.118777982617857,89.51804055833553,8.747252747252746
546,HAVELLS,Mar 2017,6130,5315,815.0,13.0,42,13,121,723,32.0,494,8.0,44.0,2017,201704,False,8.05872756933116,86.7047308319739,62.69230769230769
547,HAVELLS,Mar 2018,8116,7083,1033.0,13.0,97,25,140,965,31.0,661,11.0,4.0,2018,201804,False,8.144406111384919,87.27205519960572,41.32
548,HAVELLS,Mar 2019,10073,8885,1189.0,12.0,124,16,149,1147,31.0,788,13.0,36.0,2019,201904,False,7.822892881961679,88.20609550282934,74.3125
549,HAVELLS,Mar 2020,9440,8374,1067.0,11.0,107,51,218,904,19.0,735,12.0,34.0,2020,202004,False,7.786016949152542,88.70762711864407,20.92156862745098
550,HAVELLS,Mar 2021,10457,8868,1589.0,15.0,187,90,249,1438,27.0,1044,17.0,39.0,2021,202104,False,9.983742947308023,84.80443721908769,17.655555555555555
551,HAVELLS,Mar 2022,13938,12163,1775.0,13.0,159,67,261,1607,26.0,1196,19.0,39.0,2022,202204,False,8.58085808580858,87.26503085091117,26.492537313432837
552,HAVELLS,Mar 2023,16911,15290,1621.0,10.0,178,55,296,1447,26.0,1072,17.0,44.0,2023,202304,False,6.3390692448702035,90.41452309147891,29.472727272727273
553,HAVELLS,Mar 2024,18590,16709,1881.0,10.0,249,84,338,1707,26.0,1271,20.0,44.0,2024,202404,False,6.837009144701453,89.88165680473372,22.392857142857142
554,HAVELLS,TTM,20677,18668,2008.0,10.0,310,46,384,1889,,1400,22.0,,9999,99999,True,6.770808144314939,90.28389031290807,43.65217391304348
555,HCLTECH,Jun 2013,25581,19901,5680.0,22.0,332,106,637,5270,23.0,4040,14.0,21.0,2013,201307,False,15.792971345920801,77.79602048395293,53.58490566037736
556,HCLTECH,Jun 2014,32144,24108,8035.0,25.0,677,114,681,7917,18.0,6528,23.0,11.0,2014,201407,False,20.3086112493778,75.0,70.48245614035088
557,HCLTECH,Jun 2015,36701,28215,8486.0,23.0,1126,91,404,9117,20.0,7342,26.0,58.0,2015,201507,False,20.004904498515028,76.8780142230457,93.25274725274726
558,HCLTECH,Mar 2016 9m,31136,24482,6654.0,21.0,871,74,410,7041,20.0,5602,20.0,40.0,2016,201604,False,17.992034943473794,78.6292394655704,89.91891891891892
559,HCLTECH,Mar 2017,47568,37178,10390.0,22.0,1069,89,828,10542,18.0,8606,30.0,40.0,2017,201704,False,18.091994618230743,78.15758493104609,116.74157303370787
560,HCLTECH,Mar 2018,50569,39323,11246.0,22.0,1230,69,1383,11024,21.0,8722,31.0,19.0,2018,201804,False,17.24772093575115,77.76107892186913,162.9855072463768
561,HCLTECH,Mar 2019,60427,46501,13926.0,23.0,943,174,2073,12622,20.0,10120,37.0,11.0,2019,201904,False,16.747480430933194,76.95401062438975,80.03448275862068
562,HCLTECH,Mar 2020,70676,53360,17316.0,24.0,589,505,3420,13980,21.0,11057,41.0,25.0,2020,202004,False,15.644631841077594,75.49946233516329,34.28910891089109
563,HCLTECH,Mar 2021,75379,55331,20048.0,27.0,927,511,4611,15853,30.0,11169,41.0,24.0,2021,202104,False,14.817124132716009,73.40373313522333,39.23287671232877
564,HCLTECH,Mar 2022,85651,65122,20529.0,24.0,1067,319,4326,16951,20.0,13523,50.0,84.0,2022,202204,False,15.78849050215409,76.03180348157056,64.35423197492163
565,HCLTECH,Mar 2023,101456,78828,22628.0,22.0,1358,353,4145,19488,24.0,14845,55.0,88.0,2023,202304,False,14.631958681595963,77.6967355306734,64.10198300283287
566,HCLTECH,Mar 2024,109913,85715,24198.0,22.0,1495,553,4173,20967,25.0,15710,58.0,90.0,2024,202404,False,14.293122742532729,77.9844058482618,43.75768535262206
567,HCLTECH,TTM,115308,90169,25139.0,22.0,2452,659,4137,22795,,17085,63.0,,9999,99999,True,14.816838380684775,78.19839039789088,38.147192716236724
568,HDFCBANK,Mar 2013,35861,19695,12631.0,3534.0,10,7133,663,10004,31.0,6903,14.0,19.0,2013,201304,False,19.249323777920306,54.92038704999861,1.770783681480443
569,HDFCBANK,Mar 2014,42555,23445,13508.0,5602.0,13,8298,689,13211,34.0,8768,18.0,19.0,2014,201404,False,20.60392433321584,55.09340853013747,1.6278621354543263
570,HDFCBANK,Mar 2015,50666,27288,16164.0,7214.0,14,9546,680,16079,33.0,10703,21.0,19.0,2015,201504,False,21.12462006079027,53.85860340267635,1.6932746700188561
571,HDFCBANK,Mar 2016,63162,34070,20055.0,9037.0,14,11212,738,19511,34.0,12821,25.0,19.0,2016,201604,False,20.298597257844907,53.94066052373262,1.7887085265786657
572,HDFCBANK,Mar 2017,73271,38042,23856.0,11374.0,16,12905,886,23393,35.0,15317,30.0,18.0,2017,201704,False,20.904587080836894,51.919586193719205,1.8485858194498257
573,HDFCBANK,Mar 2018,85288,42381,29532.0,13374.0,16,16057,967,28464,35.0,18561,36.0,18.0,2018,201804,False,21.76273332708001,49.6916330550605,1.8391978576321852
574,HDFCBANK,Mar 2019,105161,53713,34856.0,16592.0,16,18947,1221,34318,35.0,22446,41.0,18.0,2019,201904,False,21.34441475451926,51.076920151006554,1.8396579933498707
575,HDFCBANK,Mar 2020,122189,62137,45459.0,14593.0,12,24879,1277,38195,29.0,27296,50.0,5.0,2020,202004,False,22.339163099788035,50.85318645704605,1.8272036657421922
576,HDFCBANK,Mar 2021,128552,59248,52457.0,16848.0,13,27333,1385,42796,26.0,31857,58.0,11.0,2021,202104,False,24.78141141328023,46.088742298836266,1.9191819412431859
577,HDFCBANK,Mar 2022,135936,58584,56557.0,20795.0,15,31759,1681,50873,25.0,38151,69.0,23.0,2022,202204,False,28.06541313559322,43.09675141242938,1.7808180358323624
578,HDFCBANK,Mar 2023,170754,77780,63042.0,29932.0,18,33912,2345,61498,25.0,46149,82.0,23.0,2023,202304,False,27.026599669700268,45.550909495531585,1.8589879688605804
579,HDFCBANK,Mar 2024,283649,154139,174196.0,-44685.0,-16,124346,3092,76569,15.0,65446,84.0,23.0,2024,202404,False,23.07288232992184,54.34145722354036,1.4008974956974893
580,HDFCBANK,TTM,329022,180600,206009.0,-57587.0,-18,146017,0,88430,,72168,91.0,,9999,99999,True,21.934095592391998,54.88994656892244,1.4108562701603238
581,HDFCLIFE,Mar 2013,14060,15,13535.0,525.0,4,28,35,502,11.0,447,2.0,0.0,2013,201304,False,3.1792318634423897,0.10668563300142249,483.39285714285717
582,HDFCLIFE,Mar 2014,17166,11,16561.0,605.0,4,241,41,794,9.0,725,4.0,14.0,2014,201404,False,4.223464988931609,0.06408015845275544,68.71784232365145
583,HDFCLIFE,Mar 2015,27215,-14,26341.0,874.0,3,79,43,924,15.0,786,4.0,18.0,2015,201504,False,2.8881131728826013,-0.05144221936432115,333.43037974683546
584,HDFCLIFE,Mar 2016,18141,8,17187.0,953.0,5,108,45,1008,19.0,817,4.0,22.0,2016,201604,False,4.503610605810043,0.044099002260073863,159.13888888888889
585,HDFCLIFE,Mar 2017,30647,9,29674.0,972.0,3,139,41,1061,16.0,887,4.0,25.0,2017,201704,False,2.8942473977877117,0.029366659053088395,213.4820143884892
586,HDFCLIFE,Mar 2018,32260,11,31186.0,1074.0,3,282,44,1300,15.0,1107,6.0,25.0,2018,201804,False,3.4314941103533787,0.034097954122752634,110.58865248226951
587,HDFCLIFE,Mar 2019,38855,14,37640.0,1215.0,3,136,45,1291,1.0,1278,6.0,26.0,2019,201904,False,3.289151975292755,0.036031398790374466,276.7647058823529
588,HDFCLIFE,Mar 2020,29380,0,28239.0,1141.0,4,369,47,1463,11.0,1297,6.0,0.0,2020,202004,False,4.414567733151804,0.0,76.52845528455285
589,HDFCLIFE,Mar 2021,71528,0,70294.0,1235.0,2,445,51,1629,16.0,1361,7.0,30.0,2021,202104,False,1.9027513700928307,0.0,157.96404494382023
590,HDFCLIFE,Mar 2022,67126,0,66348.0,778.0,1,766,56,1487,11.0,1327,6.0,27.0,2022,202204,False,1.976879301611894,0.0,86.61618798955614
591,HDFCLIFE,Mar 2023,70207,0,70127.0,80.0,0,1437,76,1441,5.0,1368,6.0,30.0,2023,202304,False,1.9485236514877435,0.0,48.80097425191371
592,HDFCLIFE,Mar 2024,101482,0,100951.0,531.0,1,525,79,977,-61.0,1574,7.0,27.0,2024,202404,False,1.5510139729213062,0.0,192.28761904761905
593,HDFCLIFE,TTM,100772,0,100048.0,725.0,1,514,0,1239,,1747,8.0,,9999,99999,True,1.7336164807684673,0.0,194.64591439688715
594,HEROMOTOCO,Mar 2014,25275,12,21722.0,3553.0,14,430,1107,2864,26.0,2102,105.0,62.0,2014,201404,False,8.316518298714143,0.04747774480712166,50.51627906976744
595,HEROMOTOCO,Mar 2015,27538,12,24018.0,3520.0,13,325,540,3292,29.0,2364,118.0,51.0,2015,201504,False,8.584501416224853,0.04357614932093834,73.90153846153846
596,HEROMOTOCO,Mar 2016,28457,15,24033.0,4424.0,16,421,443,4387,29.0,3112,157.0,46.0,2016,201604,False,10.935797870471237,0.052711107987489896,57.0855106888361
597,HEROMOTOCO,Mar 2017,28610,27,24025.0,4585.0,16,830,502,4885,27.0,3546,179.0,47.0,2017,201704,False,12.394267738552953,0.09437259699405802,28.94578313253012
598,HEROMOTOCO,Mar 2018,32458,31,27124.0,5334.0,16,564,575,5292,30.0,3722,186.0,51.0,2018,201804,False,11.467126748413333,0.09550804116088484,48.09219858156028
599,HEROMOTOCO,Mar 2019,33971,37,28946.0,5025.0,15,741,624,5104,32.0,3466,172.0,50.0,2019,201904,False,10.202820052397634,0.10891642871861294,39.063427800269906
600,HEROMOTOCO,Mar 2020,29254,47,25184.0,4070.0,14,1434,846,4611,21.0,3659,182.0,49.0,2020,202004,False,12.50769125589663,0.16066178984070553,17.562064156206414
601,HEROMOTOCO,Mar 2021,30959,46,26902.0,4058.0,13,553,715,3849,24.0,2936,146.0,72.0,2021,202104,False,9.483510449303918,0.14858361058173714,48.64737793851718
602,HEROMOTOCO,Mar 2022,29551,53,26295.0,3256.0,11,545,690,3058,24.0,2329,116.0,82.0,2022,202204,False,7.881289973266556,0.17935095259043687,48.24770642201835
603,HEROMOTOCO,Mar 2023,34158,105,30060.0,4099.0,12,567,697,3864,28.0,2800,141.0,71.0,2023,202304,False,8.197201241290474,0.3073950465483928,53.01587301587302
604,HEROMOTOCO,Mar 2024,37789,76,32554.0,5235.0,14,689,757,5090,26.0,3742,187.0,75.0,2024,202404,False,9.902352536452407,0.2011167270898939,47.24818577648767
605,HEROMOTOCO,TTM,40098,68,34537.0,5561.0,14,929,802,5620,,4133,207.0,,9999,99999,True,10.307247244251585,0.16958451793106888,37.17653390742734
606,HINDALCO,Mar 2013,80193,2079,72494.0,7699.0,10,1111,2822,3909,23.0,3007,16.0,6.0,2013,201304,False,3.749703839487237,2.592495604354495,65.25112511251125
607,HINDALCO,Mar 2014,87695,2702,79671.0,8024.0,9,677,3347,2653,20.0,2195,11.0,9.0,2014,201404,False,2.5029933291521753,3.08113347397229,117.68242245199409
608,HINDALCO,Mar 2015,104281,4178,95437.0,8844.0,8,-832,3493,340,75.0,259,4.0,24.0,2015,201504,False,0.248367391950595,4.006482484824656,-114.7079326923077
609,HINDALCO,Mar 2016,98759,5134,90981.0,7778.0,8,1500,4347,-203,99.0,-702,-1.0,-82.0,2016,201604,False,-0.7108212922366569,5.198513553195152,60.654
610,HINDALCO,Mar 2017,100184,5742,87867.0,12317.0,12,1198,4457,3315,43.0,1882,8.0,13.0,2017,201704,False,1.8785434799968057,5.7314541244110835,73.34474123539232
611,HINDALCO,Mar 2018,115183,3911,101488.0,13695.0,12,2879,4506,8157,25.0,6083,27.0,4.0,2018,201804,False,5.281161282480921,3.3954663448599187,35.251128864188956
612,HINDALCO,Mar 2019,130542,3778,115031.0,15511.0,12,1127,4777,8083,32.0,5495,24.0,5.0,2019,201904,False,4.209373228539474,2.894087726555438,102.06832298136646
613,HINDALCO,Mar 2020,118144,4197,103838.0,14306.0,12,906,5091,5924,36.0,3767,17.0,6.0,2020,202004,False,3.188481852654388,3.552444474539545,114.61147902869757
614,HINDALCO,Mar 2021,132008,3738,114449.0,17559.0,13,-987,6628,6206,44.0,3483,16.0,19.0,2021,202104,False,2.6384764559723655,2.831646566874735,-115.9564336372847
615,HINDALCO,Mar 2022,195059,3768,166712.0,28347.0,15,1253,6729,19103,28.0,13730,61.0,6.0,2022,202204,False,7.038895923797416,1.931723222204564,133.05027932960894
616,HINDALCO,Mar 2023,223202,3646,200536.0,22666.0,10,1307,7086,13241,24.0,10097,45.0,7.0,2023,202304,False,4.523704984722359,1.6334979077248413,153.43228768171386
617,HINDALCO,Mar 2024,215962,3858,192090.0,23872.0,11,1519,7521,14012,28.0,10155,45.0,8.0,2024,202404,False,4.702216130615571,1.7864253896518831,126.45819618169848
618,HINDALCO,TTM,224018,3560,196087.0,27931.0,12,1300,7716,17955,,12488,56.0,,9999,99999,True,5.574552044924961,1.5891580140881538,150.83615384615385
619,HINDUNILVR,Mar 2013,27004,26,22784.0,4220.0,16,1123,251,5066,24.0,3839,18.0,104.0,2013,201304,False,14.216412383350615,0.09628203229151236,20.288512911843277
620,HINDUNILVR,Mar 2014,29234,41,24475.0,4759.0,16,792,296,5215,24.0,3956,18.0,71.0,2014,201404,False,13.532188547581583,0.14024765683792845,30.90277777777778
621,HINDUNILVR,Mar 2015,31972,18,26560.0,5412.0,17,1247,322,6320,31.0,4376,20.0,74.0,2015,201504,False,13.68697610409108,0.05629926185412236,21.299117882919006
622,HINDUNILVR,Mar 2016,32186,17,26276.0,5910.0,18,486,353,6026,31.0,4151,19.0,83.0,2016,201604,False,12.896911700739452,0.05281799540172746,54.065843621399175
623,HINDUNILVR,Mar 2017,33162,35,26834.0,6328.0,19,606,432,6467,31.0,4490,21.0,82.0,2017,201704,False,13.539593510644716,0.10554248839032628,44.28052805280528
624,HINDUNILVR,Mar 2018,35545,26,28046.0,7499.0,21,353,520,7306,28.0,5227,24.0,83.0,2018,201804,False,14.705303136868759,0.07314671543114362,79.45042492917847
625,HINDUNILVR,Mar 2019,39310,33,30430.0,8880.0,23,322,565,8604,30.0,6060,28.0,78.0,2019,201904,False,15.41592470109387,0.08394810480793692,94.5031055900621
626,HINDUNILVR,Mar 2020,39783,118,29922.0,9861.0,25,424,1002,9165,26.0,6756,31.0,80.0,2020,202004,False,16.982128044642185,0.29660910439132293,70.57075471698113
627,HINDUNILVR,Mar 2021,47028,117,35402.0,11626.0,25,170,1074,10605,25.0,7999,34.0,119.0,2021,202104,False,17.00901590541805,0.24878795611125284,208.24705882352941
628,HINDUNILVR,Mar 2022,52446,106,39589.0,12857.0,25,219,1091,11879,25.0,8892,38.0,90.0,2022,202204,False,16.954581855622926,0.20211264920108304,180.7716894977169
629,HINDUNILVR,Mar 2023,60580,114,46433.0,14147.0,23,448,1137,13344,24.0,10143,43.0,91.0,2023,202304,False,16.743149554308353,0.1881809177946517,103.64508928571429
630,HINDUNILVR,Mar 2024,61896,334,47237.0,14659.0,24,817,1216,13926,26.0,10282,44.0,96.0,2024,202404,False,16.611735814915342,0.539614837792426,57.817625458996325
631,HINDUNILVR,TTM,62661,420,47902.0,14759.0,24,1461,1328,14472,,10757,46.0,,9999,99999,True,17.16697786501971,0.6702733757839805,32.78713210130048
632,ICICIBANK,Mar 2013,44885,28285,31684.0,-15085.0,-34,29320,625,13610,26.0,10130,15.0,24.0,2013,201304,False,22.568786899855187,63.016597972596635,1.0806275579809004
633,ICICIBANK,Mar 2014,49479,29711,32852.0,-13084.0,-26,30085,719,16282,28.0,11677,17.0,24.0,2014,201404,False,23.599911073384668,60.04769700276885,1.091972743892305
634,ICICIBANK,Mar 2015,54964,32318,38766.0,-16120.0,-29,35252,798,18334,29.0,12942,19.0,24.0,2015,201504,False,23.546321228440434,58.798486281929996,1.0996822875297856
635,ICICIBANK,Mar 2016,59294,33996,52252.0,-26955.0,-45,42102,843,14304,24.0,10927,16.0,29.0,2016,201604,False,18.428508786723782,57.334637568725334,1.241081183791744
636,ICICIBANK,Mar 2017,60940,34836,63841.0,-37737.0,-62,52458,912,13809,18.0,11340,16.0,14.0,2017,201704,False,18.608467344929437,57.1644240236298,1.2169926417324335
637,ICICIBANK,Mar 2018,62162,34262,72806.0,-44906.0,-72,56807,922,10978,17.0,9100,12.0,12.0,2018,201804,False,14.63916862391815,55.11727421897622,1.2816378263242205
638,ICICIBANK,Mar 2019,71982,39178,83775.0,-50971.0,-71,59325,946,7408,23.0,5689,7.0,15.0,2019,201904,False,7.903364730071407,54.427495762829594,1.4121365360303413
