id,company_id,year,sales,expenses,operating_profit,opm_percentage,other_income,interest,depreciation,profit_before_tax,tax_percentage,net_profit,eps,dividend_payout,fiscal_year,sort_order,is_ttm,net_profit_margin_pct,expense_ratio_pct,interest_coverage
639,ICICIBANK,Mar 2020,84836,44666,85361.0,-45190.0,-53,64950,1171,18589,40.0,11225,15.0,0.0,2020,202004,False,13.231411193361309,52.64981847328964,1.3142571208622016
640,ICICIBANK,Mar 2021,89163,42659,91309.0,-44805.0,-50,72174,1340,26028,22.0,20364,27.0,8.0,2021,202104,False,22.83907001783251,47.84383656898041,1.2651231745503921
641,ICICIBANK,Mar 2022,95407,41167,80798.0,-26558.0,-28,62129,1330,34241,25.0,26538,36.0,14.0,2022,202204,False,27.815569088222038,43.14882555787311,1.3004876949572663
642,ICICIBANK,Mar 2023,121067,50543,87864.0,-17341.0,-14,65112,1515,46256,26.0,35461,49.0,16.0,2023,202304,False,29.290392922926973,41.7479577424071,1.3494286767416144
643,ICICIBANK,Mar 2024,159516,74108,99560.0,-14152.0,-9,76522,1935,60434,26.0,46081,63.0,16.0,2024,202404,False,28.888011233982798,46.45803555756162,1.301063746373592
644,ICICIBANK,TTM,180551,86404,125722.0,-31575.0,-17,101817,0,70242,,52416,70.0,,9999,99999,True,29.031132477804057,47.85573051381604,1.2347839751711405
645,ICICIGI,Mar 2013,4012,8,4191.0,-178.0,-4,586,49,351,0.0,353,8.0,0.0,2013,201304,False,8.798604187437686,0.19940179461615154,7.151877133105802
646,ICICIGI,Mar 2014,4352,9,4578.0,-225.0,-5,817,50,533,3.0,520,12.0,0.0,2014,201404,False,11.948529411764707,0.2068014705882353,5.603427172582619
647,ICICIGI,Mar 2015,4234,12,4456.0,-221.0,-5,992,54,705,17.0,585,13.0,15.0,2015,201504,False,13.816721776098253,0.28341993386868214,4.491935483870968
648,ICICIGI,Mar 2016,6033,0,5269.0,764.0,13,0,57,708,28.0,507,11.0,26.0,2016,201604,False,8.403779214321233,0.0,
649,ICICIGI,Mar 2017,7520,0,6601.0,919.0,12,-2,7,910,23.0,702,16.0,22.0,2017,201704,False,9.335106382978724,0.0,-3300.5
650,ICICIGI,Mar 2018,6912,59,7174.0,-262.0,-4,1569,51,1196,28.0,862,19.0,17.0,2018,201804,False,12.471064814814815,0.8535879629629629,4.572339069471001
651,ICICIGI,Mar 2019,11163,70,9494.0,1669.0,15,-2,0,1598,34.0,1049,23.0,26.0,2019,201904,False,9.39711547075159,0.6270715757412882,-4747.0
652,ICICIGI,Mar 2020,11517,0,9745.0,1772.0,15,15,90,1697,30.0,1194,26.0,13.0,2020,202004,False,10.367283146652774,0.0,649.6666666666666
653,ICICIGI,Mar 2021,12161,0,10090.0,2072.0,17,12,130,1954,25.0,1473,32.0,25.0,2021,202104,False,12.112490749116027,0.0,840.8333333333334
654,ICICIGI,Mar 2022,16026,0,15010.0,1016.0,6,809,141,1684,24.0,1271,26.0,35.0,2022,202204,False,7.93086234868339,0.0,18.553770086526576
655,ICICIGI,Mar 2023,17876,0,16612.0,1264.0,7,991,142,2113,18.0,1729,35.0,31.0,2023,202304,False,9.672186171402998,0.0,16.762865792129162
656,ICICIGI,Mar 2024,20487,0,17910.0,2577.0,13,112,134,2555,25.0,1919,39.0,28.0,2024,202404,False,9.366915605017816,0.0,159.91071428571428
657,ICICIGI,TTM,23301,0,19938.0,3363.0,14,-12,0,3351,,2518,51.0,,9999,99999,True,10.806403158662718,0.0,-1661.5
658,ICICIPRULI,Mar 2013,20025,14,19280.0,745.0,4,900,41,1591,5.0,1515,11.0,32.0,2013,201304,False,7.5655430711610485,0.06991260923845193,21.42222222222222
659,ICICIPRULI,Mar 2014,21888,15,20384.0,1504.0,7,129,47,1572,1.0,1561,11.0,70.0,2014,201404,False,7.131761695906433,0.06853070175438596,158.015503875969
660,ICICIPRULI,Mar 2015,34453,17,32798.0,1655.0,5,43,40,1642,0.0,1640,11.0,51.0,2015,201504,False,4.760107973180855,0.04934258264882593,762.7441860465116
661,ICICIPRULI,Mar 2016,20849,0,19008.0,1842.0,9,0,0,1842,10.0,1650,12.0,73.0,2016,201604,False,7.91404863542616,0.0,
662,ICICIPRULI,Mar 2017,37816,15,36010.0,1806.0,5,130,58,1863,10.0,1682,12.0,63.0,2017,201704,False,4.447852760736196,0.03966574994711233,277.0
663,ICICIPRULI,Mar 2018,38832,20,37062.0,1771.0,5,132,44,1839,12.0,1619,11.0,59.0,2018,201804,False,4.169241862381541,0.05150391429748661,280.77272727272725
664,ICICIPRULI,Mar 2019,41463,23,40922.0,541.0,1,813,57,1274,11.0,1139,8.0,40.0,2019,201904,False,2.747027470274703,0.05547114294672358,50.334563345633455
665,ICICIPRULI,Mar 2020,21025,0,21344.0,-319.0,-2,1578,61,1198,11.0,1067,7.0,11.0,2020,202004,False,5.074910820451843,0.0,13.52598225602028
666,ICICIPRULI,Mar 2021,83182,0,83572.0,-390.0,0,1669,60,1219,22.0,956,7.0,30.0,2021,202104,False,1.1492871053833762,0.0,50.07309766327142
667,ICICIPRULI,Mar 2022,63564,0,65728.0,-2163.0,-3,3191,67,961,21.0,759,5.0,10.0,2022,202204,False,1.194072116292241,0.0,20.59793168285804
668,ICICIPRULI,Mar 2023,50478,0,52235.0,-1757.0,-3,2925,84,1085,25.0,813,6.0,11.0,2023,202304,False,1.6106026387733272,0.0,17.85811965811966
669,ICICIPRULI,Mar 2024,90307,0,92136.0,-1829.0,-2,2970,113,1028,17.0,851,6.0,10.0,2024,202404,False,0.942341125272681,0.0,31.022222222222222
670,ICICIPRULI,TTM,77572,0,77251.0,321.0,0,933,0,1254,,974,7.0,,9999,99999,True,1.2556076934976539,0.0,82.79849946409432
697,INDUSINDBK,Mar 2013,6983,4750,1947.0,286.0,4,1363,73,1576,33.0,1061,20.0,15.0,2013,201304,False,15.194042675068022,68.02233996849492,1.4284666177549523
698,INDUSINDBK,Mar 2014,8254,5363,2555.0,335.0,4,1891,98,2128,34.0,1408,27.0,13.0,2014,201404,False,17.058395929246426,64.97455779016235,1.351136964569011
699,INDUSINDBK,Mar 2015,9692,6272,3133.0,288.0,3,2548,127,2709,34.0,1794,34.0,12.0,2015,201504,False,18.510111432108957,64.71316549731738,1.2295918367346939
700,INDUSINDBK,Mar 2016,11872,7355,4188.0,329.0,3,3297,157,3469,34.0,2286,38.0,12.0,2016,201604,False,19.255390835579515,61.95249326145552,1.27024567788899
701,INDUSINDBK,Mar 2017,14406,8343,5684.0,379.0,3,4171,191,4360,34.0,2868,48.0,13.0,2017,201704,False,19.908371511870055,57.91336942940441,1.3627427475425558
702,INDUSINDBK,Mar 2018,17281,9783,6555.0,942.0,5,4750,212,5481,34.0,3606,60.0,12.0,2018,201804,False,20.866847983334296,56.61130721601759,1.38
703,INDUSINDBK,Mar 2019,22261,13415,9283.0,-437.0,-2,5647,229,4981,34.0,3301,55.0,14.0,2019,201904,False,14.82862405103095,60.26234221283859,1.6438817071011156
704,INDUSINDBK,Mar 2020,28783,16724,12611.0,-553.0,-2,6951,278,6121,28.0,4418,64.0,0.0,2020,202004,False,15.349338150991903,58.103741792030014,1.814271327866494
705,INDUSINDBK,Mar 2021,29000,15472,15997.0,-2469.0,-9,6559,305,3784,25.0,2836,37.0,14.0,2021,202104,False,9.779310344827588,53.351724137931036,2.4389388626314985
706,INDUSINDBK,Mar 2022,30822,15822,15840.0,-839.0,-3,7334,321,6174,25.0,4611,60.0,14.0,2022,202204,False,14.960093439750827,51.333463110765045,2.1598036542132535
707,INDUSINDBK,Mar 2023,36368,18776,15525.0,2067.0,6,8166,373,9860,25.0,7390,95.0,15.0,2023,202304,False,20.320061592608887,51.62780466344039,1.9011756061719325
708,INDUSINDBK,Mar 2024,45748,25132,17638.0,2978.0,7,9388,425,11942,25.0,8950,115.0,14.0,2024,202404,False,19.56369677362945,54.93573489551456,1.8787814230933106
709,INDUSINDBK,TTM,49004,27577,20104.0,1323.0,3,9521,0,10844,,8122,104.0,,9999,99999,True,16.57415721165619,56.27499795935026,2.1115429051570214
710,INFY,Mar 2013,40352,28814,11538.0,29.0,2365,5,1099,12799,26.0,9429,21.0,25.0,2013,201304,False,23.366871530531323,71.40662172878667,2307.6
711,INFY,Mar 2014,50133,36743,13390.0,27.0,2664,9,1317,14728,28.0,10656,23.0,34.0,2014,201404,False,21.255460475136136,73.29104581812379,1487.7777777777778
712,INFY,Mar 2015,53319,38436,14883.0,28.0,3430,12,1017,17284,28.0,12372,27.0,55.0,2015,201504,False,23.20373600405109,72.08687334721206,1240.25
713,INFY,Mar 2016,62441,45362,17079.0,27.0,3120,0,1459,18740,28.0,13489,29.0,41.0,2016,201604,False,21.602793036626576,72.64777950385164,
714,INFY,Mar 2017,68484,49880,18604.0,27.0,3050,0,1703,19951,28.0,14353,31.0,41.0,2017,201704,False,20.958180012849716,72.83453069330062,
715,INFY,Mar 2018,70522,51700,18822.0,27.0,3311,0,1863,20270,21.0,16029,37.0,59.0,2018,201804,False,22.729077451008195,73.31045631150563,
716,INFY,Mar 2019,82675,62505,20170.0,24.0,2882,0,2011,21041,27.0,15410,35.0,60.0,2019,201904,False,18.639250075597218,75.60326579981856,
717,INFY,Mar 2020,90791,68524,22267.0,25.0,2803,170,2893,22007,24.0,16639,39.0,45.0,2020,202004,False,18.32670639160269,75.47444129924772,130.98235294117646
718,INFY,Mar 2021,100472,72583,27889.0,28.0,2201,195,3267,26628,27.0,19423,45.0,59.0,2021,202104,False,19.331754120550997,72.2420176765666,143.02051282051283
719,INFY,Mar 2022,121641,90150,31491.0,26.0,2295,200,3476,30110,26.0,22146,53.0,59.0,2022,202204,False,18.20603250548746,74.11152489703308,157.455
720,INFY,Mar 2023,146767,111637,35130.0,24.0,2701,284,4225,33322,28.0,24108,58.0,73.0,2023,202304,False,16.426035825492104,76.06410160322143,123.69718309859155
721,INFY,Mar 2024,153670,117245,36425.0,24.0,4711,470,4678,35988,27.0,26248,63.0,,2024,202404,False,17.08075746730006,76.29660961801262,77.5
722,INFY,TTM,159988,121843,38145.0,24.0,5138,424,4675,38184,,27687,67.0,,9999,99999,True,17.30567292546941,76.15758681901143,89.96462264150944
723,IOC,Mar 2013,461780,447919,13861.0,3.0,3499,7164,5692,4504,19.0,3627,3.0,36.0,2013,201304,False,0.7854389536142752,96.99835419463814,1.9348129536571748
724,IOC,Mar 2014,488345,471123,17222.0,4.0,5064,5948,6360,9978,30.0,6967,5.0,30.0,2014,201404,False,1.4266553358793475,96.47339483357052,2.8954270342972426
725,IOC,Mar 2015,449507,438932,10575.0,2.0,5860,4201,5219,7014,31.0,4872,3.0,33.0,2015,201504,False,1.0838540890353208,97.64742262078232,2.5172577957629136
726,IOC,Mar 2016,346045,324007,22038.0,6.0,5219,3487,5698,18072,31.0,12413,8.0,28.0,2016,201604,False,3.587105723244087,93.63146411593868,6.320045884714655
727,IOC,Mar 2017,355379,321230,34149.0,10.0,4356,3743,6806,27956,27.0,20385,14.0,45.0,2017,201704,False,5.736129596852938,90.39082219264503,9.123430403419716
728,IOC,Mar 2018,421492,379834,41658.0,10.0,4331,3875,7664,34450,34.0,22626,15.0,90.0,2018,201804,False,5.36807341539104,90.11653839218775,10.750451612903225
729,IOC,Mar 2019,528158,492896,35262.0,7.0,4097,4925,8506,25927,33.0,17274,12.0,49.0,2019,201904,False,3.2706122031664764,93.32358877457125,7.159796954314721
730,IOC,Mar 2020,483763,467710,16053.0,3.0,-7165,5792,10273,-7177,-74.0,-1876,-1.0,-437.0,2020,202004,False,-0.3877931962551911,96.68163956317453,2.7715814917127073
731,IOC,Mar 2021,363950,324021,39929.0,11.0,4696,2933,10941,30751,29.0,21762,15.0,51.0,2021,202104,False,5.9793927737326555,89.02898749828273,13.613706102966246
732,IOC,Mar 2022,589321,541563,47758.0,8.0,4332,5454,12348,34289,25.0,25727,18.0,46.0,2022,202204,False,4.365532536597202,91.8960973730785,8.756508984231756
733,IOC,Mar 2023,841756,811073,30683.0,4.0,5124,7588,13181,15038,22.0,11704,7.0,42.0,2023,202304,False,1.3904266794653084,96.3548819372835,4.043621507643648
734,IOC,Mar 2024,776352,700706,75646.0,10.0,5389,7881,15866,57288,25.0,43161,30.0,40.0,2024,202404,False,5.559462717942377,90.25622398087465,9.59852810557036
735,IOC,TTM,761485,728555,32930.0,4.0,7285,9231,16546,14438,,10909,8.0,,9999,99999,True,1.4325955205946275,95.67555500108341,3.5673274834795796
736,IRCTC,Mar 2015,1059,907,152.0,14.0,82,0,20,214,39.0,131,13.0,20.0,2015,201504,False,12.370160528800756,85.64683663833806,
737,IRCTC,Mar 2016,1367,1176,190.0,14.0,139,0,21,309,39.0,189,19.0,40.0,2016,201604,False,13.825896122896856,86.02779809802487,
738,IRCTC,Mar 2017,1520,1206,314.0,21.0,67,3,22,355,35.0,229,11.0,49.0,2017,201704,False,15.06578947368421,79.34210526315789,104.66666666666667
739,IRCTC,Mar 2018,1466,1192,274.0,19.0,99,3,24,346,36.0,221,11.0,21.0,2018,201804,False,15.075034106412005,81.30968622100954,91.33333333333333
740,IRCTC,Mar 2019,1870,1487,383.0,20.0,126,2,29,479,36.0,309,4.0,98.0,2019,201904,False,16.524064171122994,79.5187165775401,191.5
741,IRCTC,Mar 2020,2264,1562,703.0,31.0,77,10,40,730,30.0,513,6.0,39.0,2020,202004,False,22.659010600706715,68.99293286219081,70.3
742,IRCTC,Mar 2021,777,589,188.0,24.0,124,8,46,258,27.0,187,2.0,43.0,2021,202104,False,24.066924066924066,75.8043758043758,23.5
743,IRCTC,Mar 2022,1879,1005,874.0,47.0,72,11,49,885,26.0,660,8.0,42.0,2022,202204,False,35.125066524747204,53.485896753592336,79.45454545454545
744,IRCTC,Mar 2023,3541,2265,1276.0,36.0,148,16,54,1354,26.0,1006,13.0,44.0,2023,202304,False,28.410053657158997,63.9649816436035,79.75
745,IRCTC,Mar 2024,4270,2804,1466.0,34.0,106,19,57,1496,26.0,1111,14.0,47.0,2024,202404,False,26.01873536299766,65.66744730679157,77.15789473684211
746,IRCTC,TTM,4455,2950,1505.0,34.0,185,16,56,1617,,1200,15.0,,9999,99999,True,26.936026936026934,66.21773288439955,94.0625
747,IRFC,Mar 2013,5550,22,5528.0,100.0,2,4075,0,1454,64.0,522,222.0,21.0,2013,201304,False,9.405405405405405,0.3963963963963964,1.356564417177914
748,IRFC,Mar 2014,6197,19,6178.0,100.0,1,4607,0,1572,55.0,701,209.0,6.0,2014,201404,False,11.311925125060514,0.3065999677263192,1.3410028217929237
749,IRFC,Mar 2015,6939,34,6905.0,100.0,1,4992,0,1914,60.0,758,212.0,20.0,2015,201504,False,10.923764231157227,0.48998414757169617,1.383213141025641
750,IRFC,Mar 2016,7507,38,7468.0,99.0,1,5519,0,1950,56.0,849,188.0,40.0,2016,201604,False,11.309444518449448,0.506194218729186,1.3531436854502628
751,IRFC,Mar 2017,9047,26,9021.0,100.0,0,6888,0,2133,56.0,934,143.0,40.0,2017,201704,False,10.323864264397038,0.2873880844478833,1.3096689895470384
752,IRFC,Mar 2018,9267,38,9229.0,100.0,1,6638,0,2592,21.0,2055,3.0,18.0,2018,201804,False,22.17546131434121,0.4100571921873314,1.3903284121723412
753,IRFC,Mar 2019,11134,48,11085.0,100.0,0,8183,0,2902,22.0,2255,2.0,18.0,2019,201904,False,20.25327824681157,0.43111190946649897,1.354637663448613
754,IRFC,Mar 2020,13421,66,13355.0,100.0,0,10163,0,3192,0.0,3192,3.0,0.0,2020,202004,False,23.783622680873258,0.4917666343789584,1.3140804880448687
755,IRFC,Mar 2021,15771,113,15657.0,99.0,0,11237,4,4416,0.0,4416,3.0,31.0,2021,202104,False,28.000760890241583,0.7165049774903304,1.3933434190620273
756,IRFC,Mar 2022,20299,123,20177.0,99.0,2,14075,14,6090,0.0,6090,5.0,30.0,2022,202204,False,30.001477905315532,0.6059411793684418,1.4335346358792185
757,IRFC,Mar 2023,23722,134,23588.0,99.0,41,17447,14,6167,0.0,6167,5.0,32.0,2023,202304,False,25.996964842761994,0.5648764859623978,1.3519802831432337
758,IRFC,Mar 2024,26645,133,26513.0,100.0,10,20101,9,6412,0.0,6412,5.0,31.0,2024,202404,False,24.064552448864703,0.49915556389566523,1.3189891050196507
759,IRFC,TTM,26902,144,26758.0,99.0,8,20223,6,6537,,6537,5.0,,9999,99999,True,24.299308601590962,0.5352761876440414,1.3231469119319588
760,ITC,Mar 2013,31618,20398,11221.0,35.0,852,108,859,11106,31.0,7704,6.0,55.0,2013,201304,False,24.36586754380416,64.51388449617306,103.89814814814815
761,ITC,Mar 2014,35306,22227,13080.0,37.0,966,29,965,13052,31.0,9001,7.0,54.0,2014,201404,False,25.49425026907608,62.95530504730075,451.0344827586207
762,ITC,Mar 2015,38817,24566,14252.0,37.0,1229,91,1028,14362,32.0,9779,8.0,52.0,2015,201504,False,25.192570265605273,63.286704279053,156.6153846153846
763,ITC,Mar 2016,39192,24661,14531.0,37.0,1483,78,1077,14859,36.0,9501,8.0,73.0,2016,201604,False,24.242192284139623,62.923555827719944,186.2948717948718
764,ITC,Mar 2017,42768,27298,15470.0,36.0,1759,49,1153,16026,35.0,10477,8.0,56.0,2017,201704,False,24.497287691732136,63.828095772540216,315.7142857142857
765,ITC,Mar 2018,43449,26928,16521.0,38.0,2240,115,1236,17409,34.0,11493,9.0,56.0,2018,201804,False,26.45170199544293,61.976109921977496,143.66086956521738
766,ITC,Mar 2019,48340,29802,18537.0,38.0,2080,71,1397,19150,33.0,12836,10.0,56.0,2019,201904,False,26.553578816714936,61.650806785270994,261.0845070422535
767,ITC,Mar 2020,49388,30044,19344.0,39.0,2417,81,1645,20035,22.0,15593,12.0,82.0,2020,202004,False,31.57244674819794,60.83259091277233,238.8148148148148
768,ITC,Mar 2021,49257,32193,17065.0,35.0,2577,58,1646,17938,25.0,13383,11.0,101.0,2021,202104,False,27.16974237164261,65.35720811255253,294.2241379310345
769,ITC,Mar 2022,60645,40021,20623.0,34.0,1910,60,1732,20740,25.0,15503,12.0,93.0,2022,202204,False,25.563525434908072,65.99224997938823,343.71666666666664
770,ITC,Mar 2023,70919,45215,25704.0,36.0,2098,78,1809,25915,25.0,19477,15.0,100.0,2023,202304,False,27.463726222873987,63.75583412061647,329.53846153846155
771,ITC,Mar 2024,70866,44634,26233.0,37.0,2804,80,1816,27140,24.0,20751,16.0,84.0,2024,202404,False,29.282025230717128,62.98365930065194,327.9125
772,ITC,TTM,75135,48495,26640.0,35.0,2655,54,1940,27302,,20829,16.0,,9999,99999,True,27.722100219604712,64.54382112198044,493.3333333333333
773,JINDALSTEL,Mar 2013,19807,13701,6106.0,31.0,333,1067,1539,3833,24.0,2952,31.0,5.0,2013,201304,False,14.903821881153128,69.17251476750643,5.722586691658857
774,JINDALSTEL,Mar 2014,19286,13487,5799.0,30.0,349,1807,1829,2512,25.0,1896,21.0,7.0,2014,201404,False,9.830965467178263,69.9315565695323,3.2091864969562813
775,JINDALSTEL,Mar 2015,19401,13937,5464.0,28.0,-1399,2875,2733,-1543,-6.0,-1452,-14.0,0.0,2015,201504,False,-7.48415030153085,71.83650327302716,1.9005217391304348
776,JINDALSTEL,Mar 2016,19469,16032,3437.0,18.0,-79,3254,4068,-3964,-22.0,-3087,-32.0,0.0,2016,201604,False,-15.855976167240229,82.34629410858287,1.056238475722188
777,JINDALSTEL,Mar 2017,21603,16894,4709.0,22.0,-362,3441,3949,-3043,-17.0,-2538,-25.0,0.0,2017,201704,False,-11.74836828218303,78.20210155996851,1.3684975297878523
778,JINDALSTEL,Mar 2018,33286,26817,6469.0,19.0,-584,3866,3883,-1864,-13.0,-1616,-15.0,0.0,2018,201804,False,-4.85489394940816,80.56540287207835,1.673305742369374
779,JINDALSTEL,Mar 2019,46966,38553,8412.0,18.0,-1470,4264,5480,-2802,-14.0,-2412,-17.0,0.0,2019,201904,False,-5.135630030234638,82.087041689733,1.972795497185741
780,JINDALSTEL,Mar 2020,37923,31092,6831.0,18.0,74,3768,3429,-291,37.0,-400,-1.0,0.0,2020,202004,False,-1.0547688737705352,81.98718455818369,1.8128980891719746
781,JINDALSTEL,Mar 2021,34579,23646,10933.0,32.0,313,2753,2414,6078,30.0,4267,36.0,0.0,2021,202104,False,12.339859452268719,68.38254431880621,3.971304031965129
782,JINDALSTEL,Mar 2022,51166,35650,15515.0,30.0,-1840,1888,2097,9690,30.0,6766,56.0,5.0,2022,202204,False,13.223625063518742,69.67517492084588,8.217690677966102
783,JINDALSTEL,Mar 2023,53212,43270,9942.0,19.0,-539,1446,2691,5266,25.0,3974,31.0,6.0,2023,202304,False,7.468240246560925,81.31624445613771,6.875518672199171
784,JINDALSTEL,Mar 2024,50354,40153,10202.0,20.0,156,1294,2822,6241,5.0,5943,58.0,3.0,2024,202404,False,11.802438733764944,79.74143067085038,7.884080370942813
785,JINDALSTEL,TTM,50019,39693,10327.0,21.0,139,1293,3009,6163,,5060,50.0,,9999,99999,True,10.116155860772906,79.355844778984,7.986852281515855
786,JIOFIN,Mar 2023,45,6,39.0,88.0,10,0,0,49,37.0,31,,0.0,2023,202304,False,68.88888888888889,13.333333333333334,
787,JIOFIN,Mar 2024,1855,296,1559.0,84.0,429,10,22,1956,18.0,1605,3.0,0.0,2024,202404,False,86.52291105121293,15.95687331536388,155.9
788,JIOFIN,TTM,1968,437,1531.0,78.0,435,0,22,1944,,1607,3.0,,9999,99999,True,81.65650406504065,22.205284552845526,
789,JSWENERGY,Mar 2013,8870,6069,2801.0,32.0,9,963,662,1186,23.0,901,6.0,36.0,2013,201304,False,10.15783540022548,68.4216459977452,2.908618899273105
790,JSWENERGY,Mar 2014,8648,5394,3255.0,38.0,-179,1206,810,1060,27.0,760,5.0,43.0,2014,201404,False,8.788159111933396,62.37280296022202,2.699004975124378
791,JSWENERGY,Mar 2015,9347,5723,3624.0,39.0,196,1137,790,1892,27.0,1358,8.0,24.0,2015,201504,False,14.528725794372527,61.22820156199851,3.187335092348285
792,JSWENERGY,Mar 2016,9824,5796,4029.0,41.0,340,1498,854,2017,28.0,1460,9.0,22.0,2016,201604,False,14.861563517915311,58.998371335504885,2.6895861148197597
793,JSWENERGY,Mar 2017,8263,4939,3324.0,40.0,221,1685,969,892,30.0,623,4.0,13.0,2017,201704,False,7.53963451530921,59.77247972891202,1.972700296735905
794,JSWENERGY,Mar 2018,8049,5336,2713.0,34.0,47,1456,966,338,75.0,85,0.0,0.0,2018,201804,False,1.0560318051931916,66.29394955895143,1.8633241758241759
795,JSWENERGY,Mar 2019,9138,6283,2855.0,31.0,398,1192,1164,897,24.0,684,4.0,24.0,2019,201904,False,7.485226526592252,68.75683957102211,2.3951342281879193
796,JSWENERGY,Mar 2020,8273,5316,2957.0,36.0,376,1051,1738,544,6.0,1081,7.0,15.0,2020,202004,False,13.066602199927473,64.25722228937506,2.813510941960038
797,JSWENERGY,Mar 2021,6922,4009,2913.0,42.0,248,896,1167,1099,25.0,823,5.0,41.0,2021,202104,False,11.889627275353943,57.91678705576423,3.2511160714285716
798,JSWENERGY,Mar 2022,8167,4596,3572.0,44.0,575,777,1131,2238,22.0,1743,11.0,19.0,2022,202204,False,21.341986041386065,56.275254071262395,4.597168597168597
799,JSWENERGY,Mar 2023,10332,7050,3282.0,32.0,674,844,1169,1943,24.0,1480,9.0,22.0,2023,202304,False,14.3244289585753,68.23461091753774,3.8886255924170614
800,JSWENERGY,Mar 2024,11486,6104,5382.0,47.0,472,2053,1633,2167,20.0,1725,10.0,19.0,2024,202404,False,15.018283127285393,53.14295664286958,2.621529469069654
801,JSWENERGY,TTM,11416,6034,5382.0,47.0,648,2083,1594,2352,,1988,11.0,,9999,99999,True,17.41415557112824,52.85564120532585,2.583773403744599
802,JSWSTEEL,Mar 2013,38210,31698,6512.0,17.0,-307,1967,2237,1999,42.0,929,4.0,30.0,2013,201304,False,2.431300706621303,82.95734101020675,3.3106253177427556
803,JSWSTEEL,Mar 2014,51220,42051,9169.0,18.0,-1630,3048,3183,1308,70.0,402,2.0,74.0,2014,201404,False,0.7848496680983992,82.09878953533776,3.0082020997375327
804,JSWSTEEL,Mar 2015,52972,43608,9364.0,18.0,103,3493,3434,2539,32.0,1722,7.0,19.0,2015,201504,False,3.2507739938080498,82.3227365400589,2.6807901517320354
805,JSWSTEEL,Mar 2016,41546,35124,6422.0,15.0,-1966,3601,3323,-2468,-80.0,-481,-1.0,-67.0,2016,201604,False,-1.1577528522601455,84.54243489144562,1.7833935018050542
806,JSWSTEEL,Mar 2017,55604,43296,12308.0,22.0,18,3768,3430,5128,33.0,3467,15.0,19.0,2017,201704,False,6.235162937918135,77.8649018056255,3.2664543524416136
807,JSWSTEEL,Mar 2018,71933,57017,14916.0,21.0,-177,3701,3387,7651,20.0,6113,26.0,16.0,2018,201804,False,8.49818581179709,79.26403736810643,4.0302620913266685
808,JSWSTEEL,Mar 2019,84757,65827,18930.0,22.0,196,3917,4041,11168,33.0,7524,32.0,16.0,2019,201904,False,8.877142890852673,77.66556154653892,4.832780188920092
