id,company_id,year,sales,expenses,operating_profit,opm_percentage,other_income,interest,depreciation,profit_before_tax,tax_percentage,net_profit,eps,dividend_payout,fiscal_year,sort_order,is_ttm,net_profit_margin_pct,expense_ratio_pct,interest_coverage
809,JSWSTEEL,Mar 2020,73326,61513,11813.0,16.0,-289,4265,4246,3013,-30.0,3919,17.0,15.0,2020,202004,False,5.344625371628072,83.8897526116248,2.7697538100820633
810,JSWSTEEL,Mar 2021,79839,59661,20178.0,25.0,473,3957,4679,12015,34.0,7873,33.0,25.0,2021,202104,False,9.861095454602388,74.72663735768234,5.09931766489765
811,JSWSTEEL,Mar 2022,146371,107257,39114.0,27.0,1600,4968,6001,29745,30.0,20938,85.0,25.0,2022,202204,False,14.304746158733629,73.27749349256342,7.8731884057971016
812,JSWSTEEL,Mar 2023,165960,147490,18470.0,11.0,1561,6902,7474,5655,27.0,4139,17.0,25.0,2023,202304,False,2.4939744516751023,88.8708122439142,2.6760359316140248
813,JSWSTEEL,Mar 2024,175006,146849,28157.0,16.0,1500,8105,8172,13380,33.0,8973,36.0,25.0,2024,202404,False,5.127252779904689,83.91083734271967,3.4740283775447254
814,JSWSTEEL,TTM,170274,147796,22478.0,13.0,267,8380,9006,5359,,3312,14.0,,9999,99999,True,1.9451002501849959,86.79892408705967,2.6823389021479715
815,KOTAKBANK,Mar 2013,10838,6024,6603.0,-1789.0,-17,5112,179,3144,30.0,2238,15.0,2.0,2013,201304,False,20.64956634065326,55.58221073998892,1.2916666666666667
816,KOTAKBANK,Mar 2014,11986,6312,7053.0,-1379.0,-12,5282,208,3695,32.0,2527,16.0,2.0,2014,201404,False,21.08293008509928,52.66143834473552,1.335289663006437
817,KOTAKBANK,Mar 2015,13319,6966,9718.0,-3366.0,-25,8152,237,4550,33.0,3105,20.0,2.0,2015,201504,False,23.312561003078308,52.30122381560177,1.1921000981354268
818,KOTAKBANK,Mar 2016,20402,11123,11541.0,-2263.0,-11,7631,345,5024,32.0,3524,19.0,3.0,2016,201604,False,17.27281639054995,54.5191647877659,1.512383698073647
819,KOTAKBANK,Mar 2017,22324,11458,14832.0,-3965.0,-18,11660,362,7332,32.0,5019,27.0,2.0,2017,201704,False,22.482530012542558,51.32592725318044,1.2720411663807891
820,KOTAKBANK,Mar 2018,25131,12467,16805.0,-4141.0,-16,13682,383,9158,33.0,6258,33.0,2.0,2018,201804,False,24.901516055867255,49.60805379809797,1.2282561029089314
821,KOTAKBANK,Mar 2019,29831,15187,19758.0,-5114.0,-17,16148,458,10576,33.0,7204,38.0,2.0,2019,201904,False,24.149374811437767,50.91012704904294,1.2235570968540996
822,KOTAKBANK,Mar 2020,33474,15901,22578.0,-5005.0,-15,16892,465,11422,25.0,8593,45.0,0.0,2020,202004,False,25.670669773555595,47.50253928422059,1.3366090457021076
823,KOTAKBANK,Mar 2021,32820,12967,29812.0,-9958.0,-30,23588,461,13168,25.0,9990,50.0,2.0,2021,202104,False,30.438756855575868,39.50944546008531,1.2638629811768696
824,KOTAKBANK,Mar 2022,33741,11554,30699.0,-8512.0,-25,24941,480,15948,25.0,12089,61.0,2.0,2022,202204,False,35.82881360955514,34.243205595566224,1.2308648410248186
825,KOTAKBANK,Mar 2023,42151,14411,33485.0,-5746.0,-14,25991,599,19646,25.0,14925,75.0,2.0,2023,202304,False,35.40841261180043,34.18898721264027,1.2883305759686046
826,KOTAKBANK,Mar 2024,56237,22567,47052.0,-13382.0,-24,38037,792,23863,25.0,18213,92.0,2.0,2024,202404,False,32.386151466116615,40.12838522680797,1.237006073034151
827,KOTAKBANK,TTM,64053,27327,50872.0,-14146.0,-22,43559,0,29413,,22530,113.0,,9999,99999,True,35.173996534120185,42.663107114420875,1.167887233407562
828,LICI,Mar 2019,571508,565587,5920.0,1.0,2615,0,336,8199,68.0,2627,,2.0,2019,201904,False,0.4596611071061123,98.96396900830786,
829,LICI,Mar 2020,628043,634989,-6947.0,-1.0,20870,0,379,13544,80.0,2710,,2.0,2020,202004,False,0.43149911709867,101.10597522781084,
830,LICI,Mar 2021,690914,691166,-252.0,0.0,12820,0,417,12151,76.0,2974,7.0,0.0,2021,202104,False,0.43044431000095523,100.03647342505724,
831,LICI,Mar 2022,723606,720280,3326.0,0.0,9248,0,436,12138,66.0,4125,57.0,23.0,2022,202204,False,0.5700616081127022,99.54035759791931,
832,LICI,Mar 2023,784628,750420,34207.0,4.0,7800,77,466,41463,13.0,35997,65.0,5.0,2023,202304,False,4.5877791768838225,95.64022696105671,444.24675324675326
833,LICI,Mar 2024,845966,813188,32779.0,4.0,14829,128,466,47014,13.0,40916,66.0,15.0,2024,202404,False,4.836600998148862,96.12537619715214,256.0859375
834,LICI,TTM,896106,870255,25851.0,3.0,16250,0,0,42102,,41468,,,9999,99999,True,4.627577541049831,97.11518503391339,
835,LODHA,Mar 2011,2173,1663,510.0,23.0,145,283,17,355,26.0,264,6.0,0.0,2011,201104,False,12.149102623101703,76.53014265991716,1.802120141342756
836,LODHA,Mar 2012,2954,2229,724.0,25.0,124,254,37,556,32.0,381,9.0,0.0,2012,201204,False,12.897765741367637,75.45700744752878,2.8503937007874014
837,LODHA,Mar 2015,6236,4769,1467.0,24.0,423,492,128,1269,37.0,798,18.0,0.0,2015,201504,False,12.796664528543939,76.47530468248877,2.981707317073171
838,LODHA,Mar 2016,8249,6123,2126.0,26.0,510,988,450,1198,41.0,703,16.0,0.0,2016,201604,False,8.522245120620681,74.2271790520063,2.151821862348178
839,LODHA,Mar 2017,7926,6313,1614.0,20.0,584,736,460,1001,42.0,584,13.0,0.0,2017,201704,False,7.368155437799646,79.64925561443351,2.192934782608696
840,LODHA,Mar 2018,9677,7995,1682.0,17.0,285,390,395,1182,33.0,794,10.0,0.0,2018,201804,False,8.20502221762943,82.61858013847267,4.312820512820513
841,LODHA,Mar 2019,11907,8728,3179.0,27.0,72,568,194,2489,34.0,1644,21.0,0.0,2019,201904,False,13.80700428319476,73.30141933316537,5.596830985915493
842,LODHA,Mar 2020,12443,10526,1917.0,15.0,119,740,292,1003,26.0,742,9.0,0.0,2020,202004,False,5.96319215623242,84.59374748854778,2.5905405405405406
843,LODHA,Mar 2021,5449,4066,1383.0,25.0,-140,1136,73,33,-44.0,48,1.0,0.0,2021,202104,False,0.8808955771701229,74.61919618278583,1.2174295774647887
844,LODHA,Mar 2022,9233,7047,2186.0,24.0,293,688,75,1716,30.0,1208,12.0,20.0,2022,202204,False,13.08350481966858,76.32405502003682,3.177325581395349
845,LODHA,Mar 2023,9470,7406,2064.0,22.0,-1037,482,93,452,-8.0,490,5.0,14.0,2023,202304,False,5.174234424498416,78.20485744456177,4.282157676348548
846,LODHA,Mar 2024,10316,7651,2665.0,26.0,48,482,204,2028,23.0,1554,16.0,,2024,202404,False,15.063978286157425,74.16634354400931,5.529045643153527
847,LODHA,TTM,13574,9761,3812.0,28.0,260,514,311,3248,,2511,25.0,,9999,99999,True,18.498600265212907,71.90953293060262,7.416342412451362
848,LT,Mar 2013,74426,63032,11394.0,15.0,2523,4642,1637,7638,31.0,5291,38.0,22.0,2013,201304,False,7.1090747856931715,84.69083384838632,2.4545454545454546
849,LT,Mar 2014,85054,70968,14086.0,17.0,1337,6494,1446,7483,35.0,4885,35.0,27.0,2014,201404,False,5.743410068897406,83.43875655465939,2.169079149984601
850,LT,Mar 2015,91929,76245,15684.0,17.0,1422,7266,2623,7217,31.0,4966,34.0,32.0,2015,201504,False,5.401995017894244,82.93900727735534,2.1585466556564823
851,LT,Mar 2016,101122,85637,15486.0,15.0,1219,6899,1787,8020,30.0,4592,31.0,40.0,2016,201604,False,4.541049425446491,84.68681394750895,2.2446731410349328
852,LT,Mar 2017,109312,92691,16620.0,15.0,1466,6829,2370,8887,23.0,6486,43.0,22.0,2017,201704,False,5.933474824355972,84.79489900468384,2.4337384682969687
853,LT,Mar 2018,119683,99572,20111.0,17.0,1465,7714,2223,11639,27.0,8004,53.0,30.0,2018,201804,False,6.687666585897746,83.19644393940659,2.6070780399274045
854,LT,Mar 2019,135220,112354,22866.0,17.0,2701,9339,1923,14305,28.0,10217,63.0,28.0,2019,201904,False,7.555834935660405,83.08977961839965,2.448442017346611
855,LT,Mar 2020,145452,120899,24553.0,17.0,3015,11021,2462,14086,23.0,10894,68.0,26.0,2020,202004,False,7.489756070731238,83.1195170915491,2.227837764268215
856,LT,Mar 2021,135979,112519,23460.0,17.0,8111,11750,2904,16918,24.0,12921,82.0,44.0,2021,202104,False,9.502202545981364,82.74733598570367,1.996595744680851
857,LT,Mar 2022,156521,132207,24314.0,16.0,2364,9235,2948,14495,29.0,10419,62.0,36.0,2022,202204,False,6.656614767347513,84.4659822004715,2.632809962100704
858,LT,Mar 2023,183341,156175,27166.0,15.0,2891,9445,3502,17109,26.0,12531,75.0,32.0,2023,202304,False,6.834805089968965,85.18280144648497,2.876230809952356
859,LT,Mar 2024,221113,191248,29865.0,14.0,3847,9512,3682,20517,24.0,15547,95.0,36.0,2024,202404,False,7.031246466738726,86.49333146400257,3.139718250630782
860,LT,TTM,238881,208066,30815.0,13.0,3995,9420,3964,21425,,16150,98.0,,9999,99999,True,6.760688376220796,87.10027168339047,3.271231422505308
861,LTIM,Mar 2013,3851,2981,870.0,23.0,22,21,123,749,25.0,562,174.0,54.0,2013,201304,False,14.593612048818489,77.40846533367957,41.42857142857143
862,LTIM,Mar 2014,4920,3773,1147.0,23.0,217,31,130,1204,17.0,996,309.0,55.0,2014,201404,False,20.243902439024392,76.6869918699187,37.0
863,LTIM,Mar 2015,4978,3973,1005.0,20.0,99,10,158,936,18.0,769,238.0,63.0,2015,201504,False,15.447971072719968,79.81116914423463,100.5
864,LTIM,Mar 2016,5846,4819,1028.0,18.0,187,6,174,1035,19.0,836,49.0,72.0,2016,201604,False,14.300376325692781,82.43243243243244,171.33333333333334
865,LTIM,Mar 2017,6501,5271,1230.0,19.0,187,3,178,1236,21.0,971,57.0,29.0,2017,201704,False,14.936163667128133,81.07983387171205,410.0
866,LTIM,Mar 2018,7306,6119,1187.0,16.0,426,16,156,1442,23.0,1112,65.0,33.0,2018,201804,False,15.22036682179031,83.75307966055297,74.1875
867,LTIM,Mar 2019,9446,7562,1883.0,20.0,302,11,147,2028,25.0,1516,87.0,32.0,2019,201904,False,16.049121321194157,80.05504975651068,171.1818181818182
868,LTIM,Mar 2020,10879,8849,2029.0,19.0,329,83,273,2003,24.0,1520,87.0,32.0,2020,202004,False,13.971872414744002,81.34019670925636,24.44578313253012
869,LTIM,Mar 2021,12370,9645,2725.0,22.0,274,79,332,2588,25.0,1938,111.0,36.0,2021,202104,False,15.666936135812449,77.97089733225546,34.49367088607595
870,LTIM,Mar 2022,26109,20860,5249.0,20.0,766,123,597,5294,25.0,3950,225.0,41.0,2022,202204,False,15.128882760733847,79.89582136428052,42.67479674796748
871,LTIM,Mar 2023,33183,27075,6108.0,18.0,557,150,723,5792,24.0,4410,149.0,40.0,2023,202304,False,13.289937618660158,81.59298435946117,40.72
872,LTIM,Mar 2024,35517,29130,6387.0,18.0,702,222,819,6049,24.0,4585,155.0,42.0,2024,202404,False,12.90931103415266,82.01706225187938,28.77027027027027
873,LTIM,TTM,37129,30695,6434.0,17.0,946,280,968,6133,,4574,154.0,,9999,99999,True,12.319211398098522,82.67122734250854,22.978571428571428
874,M&M,Mar 2013,68693,59578,9116.0,13.0,841,2297,2080,5580,35.0,4129,33.0,19.0,2013,201304,False,6.010801682849781,86.7308168226748,3.9686547670875054
875,M&M,Mar 2014,74001,63830,10170.0,14.0,773,2954,2170,5820,26.0,5154,38.0,18.0,2014,201404,False,6.964770746341266,86.25559114066026,3.4427894380501014
876,M&M,Mar 2015,71448,62655,8793.0,12.0,800,3157,2124,4313,40.0,3381,25.0,23.0,2015,201504,False,4.732112865300638,87.69314746388982,2.7852391510928096
877,M&M,Mar 2016,75841,65759,10082.0,13.0,1399,3368,2442,5672,37.0,3554,25.0,21.0,2016,201604,False,4.686119645046874,86.70639891351644,2.9934679334916865
878,M&M,Mar 2017,83773,73038,10735.0,13.0,2077,3647,2813,6350,36.0,4051,30.0,22.0,2017,201704,False,4.83568691583207,87.18560872834922,2.943515217987387
879,M&M,Mar 2018,92094,78868,13226.0,14.0,4366,3987,3280,10326,23.0,7958,60.0,11.0,2018,201804,False,8.641170977479531,85.6385866614546,3.3172811637822925
880,M&M,Mar 2019,104721,89514,15207.0,15.0,2676,5021,3991,8871,32.0,6017,43.0,17.0,2019,201904,False,5.745743451647711,85.47855730942217,3.02867954590719
881,M&M,Mar 2020,75382,65224,10158.0,13.0,885,6021,3367,1655,99.0,-321,1.0,205.0,2020,202004,False,-0.4258311002626622,86.52463452813669,1.6870951669157948
882,M&M,Mar 2021,74278,62791,11487.0,15.0,1152,6102,3378,3158,52.0,1512,15.0,54.0,2021,202104,False,2.035596004200436,84.53512480142169,1.8824975417895773
883,M&M,Mar 2022,90171,75488,14683.0,16.0,3204,5018,3508,9362,23.0,7253,53.0,20.0,2022,202204,False,8.043606037417796,83.71649421654412,2.9260661618174573
884,M&M,Mar 2023,121269,100983,20285.0,17.0,3961,5830,4357,14060,19.0,11374,83.0,18.0,2023,202304,False,9.379148834409454,83.27189966108403,3.479416809605489
885,M&M,Mar 2024,139078,114186,24892.0,18.0,3298,7488,4724,15978,23.0,12270,91.0,21.0,2024,202404,False,8.82238743726542,82.10212974014581,3.3242521367521367
886,M&M,TTM,145893,118688,27204.0,19.0,3365,8259,5007,17303,,13009,95.0,,9999,99999,True,8.916808894189577,81.35277223718754,3.2938612422811477
887,MARUTI,Mar 2013,44304,39944,4361.0,10.0,797,198,1890,3070,20.0,2470,82.0,10.0,2013,201304,False,5.575117370892019,90.15890213073313,22.025252525252526
888,MARUTI,Mar 2014,44542,39232,5310.0,12.0,724,184,2116,3734,24.0,2854,94.0,13.0,2014,201404,False,6.407435678685286,88.07866732522113,28.858695652173914
889,MARUTI,Mar 2015,50801,43909,6892.0,14.0,817,218,2515,4976,24.0,3809,126.0,20.0,2015,201504,False,7.49788389992323,86.43333792641877,31.61467889908257
890,MARUTI,Mar 2016,57589,48565,9024.0,16.0,1464,82,2822,7585,28.0,5497,182.0,19.0,2016,201604,False,9.54522565073191,84.33034086370661,110.04878048780488
891,MARUTI,Mar 2017,68085,57664,10421.0,15.0,2399,89,2604,10127,26.0,7511,249.0,30.0,2017,201704,False,11.031798487185137,84.69413233458177,117.08988764044943
892,MARUTI,Mar 2018,79809,67692,12118.0,15.0,2155,346,2760,11167,29.0,7881,261.0,31.0,2018,201804,False,9.874826147426981,84.81750178551292,35.02312138728324
893,MARUTI,Mar 2019,86068,75012,11056.0,13.0,2664,76,3021,10624,28.0,7651,253.0,32.0,2019,201904,False,8.889482734581959,87.15434307756658,145.47368421052633
894,MARUTI,Mar 2020,75660,68305,7355.0,10.0,3410,134,3528,7103,20.0,5678,188.0,32.0,2020,202004,False,7.504625958234206,90.27887919640497,54.88805970149254
895,MARUTI,Mar 2021,70372,64961,5411.0,8.0,3046,102,3034,5321,18.0,4389,145.0,31.0,2021,202104,False,6.236855567555278,92.31086227476837,53.049019607843135
896,MARUTI,Mar 2022,88330,82578,5752.0,7.0,1861,127,2789,4697,17.0,3880,128.0,47.0,2022,202204,False,4.3926185893807315,93.48805615306239,45.29133858267716
897,MARUTI,Mar 2023,118410,105288,13122.0,11.0,2415,252,4846,10438,21.0,8264,274.0,34.0,2023,202304,False,6.9791402753145855,88.91816569546491,52.07142857142857
898,MARUTI,Mar 2024,141858,123232,18626.0,13.0,4248,194,5256,17424,23.0,13488,429.0,29.0,2024,202404,False,9.50809964894472,86.8699685601094,96.01030927835052
899,MARUTI,TTM,145213,125446,19766.0,14.0,5002,212,5317,19240,,14021,446.0,,9999,99999,True,9.655471617554902,86.3875823789881,93.23584905660377
900,MOTHERSON,Mar 2013,25298,23819,1480.0,6.0,318,250,714,834,46.0,452,1.0,26.0,2013,201304,False,1.7867025061269666,94.15368803858013,5.92
901,MOTHERSON,Mar 2014,30414,28017,2397.0,8.0,311,294,817,1596,31.0,1097,2.0,29.0,2014,201404,False,3.6068915630959424,92.1187610968633,8.153061224489797
902,MOTHERSON,Mar 2015,34661,31817,2844.0,8.0,212,318,921,1817,29.0,1292,2.0,31.0,2015,201504,False,3.7275323851014104,91.7948126136003,8.943396226415095
903,MOTHERSON,Mar 2016,37216,33668,3548.0,10.0,177,345,1087,2293,23.0,1774,3.0,26.0,2016,201604,False,4.766766981943251,90.4664660361135,10.284057971014493
904,MOTHERSON,Mar 2017,42376,38204,4171.0,10.0,346,375,1059,3083,30.0,2172,3.0,18.0,2017,201704,False,5.12554276005286,90.15480460638096,11.122666666666667
905,MOTHERSON,Mar 2018,56303,51174,5128.0,9.0,125,411,1575,3267,31.0,2260,3.0,30.0,2018,201804,False,4.013995701827612,90.89036108200274,12.476885644768856
906,MOTHERSON,Mar 2019,63523,58174,5348.0,8.0,333,423,2058,3200,34.0,2098,3.0,29.0,2019,201904,False,3.3027407395746424,91.57942792374416,12.643026004728132
907,MOTHERSON,Mar 2020,60729,56075,4654.0,8.0,642,593,2721,1983,-5.0,1294,2.0,40.0,2020,202004,False,2.1307777174002536,92.33644552026215,7.8482293423271505
908,MOTHERSON,Mar 2021,57370,53000,4370.0,8.0,568,512,2926,1500,34.0,1569,2.0,46.0,2021,202104,False,2.7348788565452327,92.38277845563884,8.53515625
909,MOTHERSON,Mar 2022,63774,59060,4714.0,7.0,575,543,2958,1788,31.0,1182,1.0,34.0,2022,202204,False,1.8534198889829712,92.60827296390379,8.681399631675875
910,MOTHERSON,Mar 2023,78788,72537,6251.0,8.0,70,781,3136,2405,31.0,1670,2.0,29.0,2023,202304,False,2.119612123673656,92.06605066761435,8.003841229193341
911,MOTHERSON,Mar 2024,98692,89370,9322.0,9.0,140,1811,3810,3840,21.0,3020,4.0,20.0,2024,202404,False,3.0600251286831757,90.55445223523691,5.147432357813363
912,MOTHERSON,TTM,109382,98908,10474.0,10.0,955,2061,4272,5095,,4123,6.0,,9999,99999,True,3.769358761039294,90.42438426797827,5.081999029597283
913,NAUKRI,Mar 2013,472,351,121.0,26.0,24,3,12,130,41.0,76,8.0,12.0,2013,201304,False,16.101694915254235,74.36440677966102,40.333333333333336
914,NAUKRI,Mar 2014,567,471,97.0,17.0,48,3,21,120,49.0,60,8.0,30.0,2014,201404,False,10.582010582010582,83.06878306878306,32.333333333333336
915,NAUKRI,Mar 2015,732,711,21.0,3.0,89,4,47,60,99.0,-14,2.0,150.0,2015,201504,False,-1.912568306010929,97.1311475409836,5.25
916,NAUKRI,Mar 2016,748,656,91.0,12.0,111,3,24,175,33.0,118,11.0,27.0,2016,201604,False,15.775401069518717,87.70053475935828,30.333333333333332
917,NAUKRI,Mar 2017,888,896,-9.0,-1.0,50,4,33,5,99.0,-43,-2.0,-230.0,2017,201704,False,-4.842342342342342,100.9009009009009,-2.25
918,NAUKRI,Mar 2018,988,769,219.0,22.0,401,5,30,585,14.0,501,42.0,13.0,2018,201804,False,50.708502024291505,77.83400809716599,43.8
919,NAUKRI,Mar 2019,1151,1142,9.0,1.0,737,7,22,716,17.0,592,49.0,12.0,2019,201904,False,51.433536055603824,99.21807124239791,1.2857142857142858
920,NAUKRI,Mar 2020,1312,1662,-350.0,-27.0,286,14,48,-126,95.0,-246,-19.0,-31.0,2020,202004,False,-18.75,126.67682926829269,-25.0
921,NAUKRI,Mar 2021,1128,1054,74.0,7.0,1584,11,45,1602,12.0,1418,110.0,7.0,2021,202104,False,125.70921985815602,93.43971631205675,6.7272727272727275
922,NAUKRI,Mar 2022,1589,1143,446.0,28.0,13810,11,73,14200,9.0,12882,991.0,1.0,2022,202204,False,810.6985525487728,71.93203272498427,40.54545454545455
923,NAUKRI,Mar 2023,2346,1997,348.0,15.0,-116,18,73,141,99.0,-70,-8.0,-228.0,2023,202304,False,-2.9838022165387894,85.1236146632566,19.333333333333332
924,NAUKRI,Mar 2024,2536,1825,711.0,28.0,303,35,101,878,32.0,595,44.0,49.0,2024,202404,False,23.462145110410095,71.96372239747633,20.314285714285713
925,NAUKRI,TTM,2662,1911,751.0,28.0,560,22,104,1185,,551,36.0,,9999,99999,True,20.698722764838468,71.78812922614576,34.13636363636363
926,NESTLEIND,Dec 2013,9101,7153,1948.0,21.0,97,37,330,1678,33.0,1117,12.0,42.0,2013,201301,False,12.27337655202725,78.5957587078343,52.648648648648646
927,NESTLEIND,Dec 2014,9855,7816,2039.0,21.0,87,14,338,1774,33.0,1185,12.0,51.0,2014,201401,False,12.02435312024353,79.30999492643328,145.64285714285714
928,NESTLEIND,Dec 2015,8175,6620,1555.0,19.0,-391,3,347,814,31.0,563,6.0,83.0,2015,201501,False,6.886850152905198,80.97859327217125,518.3333333333334
929,NESTLEIND,Dec 2016,9141,7292,1850.0,20.0,140,91,354,1545,35.0,1001,10.0,61.0,2016,201601,False,10.95066185318893,79.772453779674,20.32967032967033
930,NESTLEIND,Dec 2017,10010,7913,2097.0,21.0,177,92,342,1839,33.0,1225,13.0,68.0,2017,201701,False,12.237762237762238,79.05094905094904,22.793478260869566
931,NESTLEIND,Dec 2018,11292,8675,2618.0,23.0,259,112,336,2429,34.0,1607,17.0,69.0,2018,201801,False,14.231314204746722,76.8243003896564,23.375
932,NESTLEIND,Dec 2019,12369,9443,2926.0,24.0,247,129,370,2673,26.0,1968,20.0,168.0,2019,201901,False,15.910744603444094,76.34408602150538,22.68217054263566
933,NESTLEIND,Dec 2020,13350,10149,3202.0,24.0,146,164,370,2813,26.0,2082,22.0,93.0,2020,202001,False,15.595505617977528,76.02247191011236,19.524390243902438
934,NESTLEIND,Dec 2021,14741,11178,3562.0,24.0,-112,202,391,2857,26.0,2118,22.0,91.0,2021,202101,False,14.368089003459739,75.82931958483142,17.633663366336634
935,NESTLEIND,Dec 2022,16897,13191,3706.0,22.0,107,155,403,3256,27.0,2391,25.0,89.0,2022,202201,False,14.150440906669823,78.06711250517844,23.90967741935484
936,NESTLEIND,Dec 2023,19126,14655,4471.0,23.0,116,119,429,4038,26.0,2999,31.0,56.0,2023,202301,False,15.680225870542715,76.62344452577643,37.57142857142857
937,NESTLEIND,Mar 2024,24394,18581,5813.0,24.0,159,145,538,5289,26.0,3933,41.0,79.0,2024,202404,False,16.12281708616873,76.17036976305648,40.08965517241379
938,NESTLEIND,TTM,19786,15060,4726.0,24.0,297,113,452,4458,26.0,3323,34.0,,9999,99999,True,16.794703325583747,76.11442434044274,41.823008849557525
939,NHPC,Mar 2013,6381,2229,4152.0,65.0,1595,611,1241,3895,26.0,2873,2.0,28.0,2013,201304,False,45.02429086350102,34.931828866948756,6.795417348608838
940,NHPC,Mar 2014,7389,3047,4342.0,59.0,889,1203,1499,2529,35.0,1633,1.0,27.0,2014,201404,False,22.10041954256327,41.23697388009202,3.6093100581878637
941,NHPC,Mar 2015,8221,3087,5134.0,62.0,1597,1296,1715,3718,25.0,2798,2.0,27.0,2015,201504,False,34.03478895511495,37.55017637756964,3.9614197530864197
942,NHPC,Mar 2016,8354,3571,4783.0,57.0,1174,1160,1432,3365,30.0,2365,2.0,81.0,2016,201604,False,28.309791716542975,42.74598994493656,4.123275862068965
943,NHPC,Mar 2017,8623,3739,4884.0,57.0,2245,1133,1462,4535,23.0,3480,3.0,61.0,2017,201704,False,40.357184274614404,43.36077931114461,4.310679611650485
944,NHPC,Mar 2018,7755,3508,4248.0,55.0,1185,924,1469,3040,8.0,2785,2.0,57.0,2018,201804,False,35.912314635718886,45.23533204384268,4.597402597402597
945,NHPC,Mar 2019,8983,4002,4981.0,55.0,1733,896,1658,4159,32.0,2836,3.0,56.0,2019,201904,False,31.570744740064566,44.55081821217856,5.559151785714286
946,NHPC,Mar 2020,10008,4562,5446.0,54.0,311,877,1614,3266,-2.0,3345,3.0,52.0,2020,202004,False,33.42326139088729,45.583533173461234,6.209806157354618
947,NHPC,Mar 2021,9648,4371,5277.0,55.0,1087,577,1292,4495,20.0,3600,3.0,49.0,2021,202104,False,37.3134328358209,45.3047263681592,9.145580589254767
948,NHPC,Mar 2022,9144,5131,4013.0,44.0,981,586,1190,3217,-17.0,3774,4.0,52.0,2022,202204,False,41.272965879265094,56.11329833770778,6.848122866894198
949,NHPC,Mar 2023,10607,4423,6184.0,58.0,743,475,1215,5237,19.0,4261,4.0,48.0,2023,202304,False,40.17158480248892,41.69887809936834,13.018947368421053
950,NHPC,Mar 2024,9632,4825,4807.0,50.0,2029,608,1184,5043,20.0,4028,4.0,53.0,2024,202404,False,41.81893687707641,50.09343853820598,7.90625
951,NHPC,TTM,9690,4675,5015.0,52.0,2094,718,1177,5213,20.0,3417,3.0,,9999,99999,True,35.26315789473684,48.24561403508772,6.984679665738161
