id,company_id,year,sales,expenses,operating_profit,opm_percentage,other_income,interest,depreciation,profit_before_tax,tax_percentage,net_profit,eps,dividend_payout,fiscal_year,sort_order,is_ttm,net_profit_margin_pct,expense_ratio_pct,interest_coverage
952,NTPC,Mar 2013,71518,53370,18149.0,25.0,4777,2491,3823,16611,24.0,12586,13.0,38.0,2013,201304,False,17.598366844710423,74.62457003831203,7.285828984343637
953,NTPC,Mar 2014,78330,58603,19727.0,25.0,2792,3263,4770,14486,21.0,11403,12.0,42.0,2014,201404,False,14.557640750670242,74.81552406485382,6.045663499846767
954,NTPC,Mar 2015,79957,62605,17352.0,22.0,2338,3669,5565,10456,4.0,9992,10.0,21.0,2015,201504,False,12.496716985379642,78.29833535525344,4.7293540474243665
955,NTPC,Mar 2016,73396,54829,18568.0,25.0,1188,3366,5771,10618,-2.0,10781,11.0,26.0,2016,201604,False,14.688811379366722,74.70298108888768,5.516339869281046
956,NTPC,Mar 2017,82042,60445,21598.0,26.0,1592,3753,6010,13426,20.0,10714,11.0,37.0,2017,201704,False,13.059164818020038,73.67567831110895,5.754862776445511
957,NTPC,Mar 2018,88083,65598,22485.0,26.0,5576,4447,7460,16154,35.0,10502,11.0,40.0,2018,201804,False,11.922845497996208,74.47294029494908,5.056217674836969
958,NTPC,Mar 2019,100287,77576,22710.0,23.0,2818,5605,8669,11255,-25.0,14034,14.0,44.0,2019,201904,False,13.993837685841633,77.35399403711348,4.051739518287244
959,NTPC,Mar 2020,109464,77878,31586.0,29.0,8209,8189,10356,21250,44.0,11902,12.0,27.0,2020,202004,False,10.872981071402469,71.14485127530511,3.857125412138234
960,NTPC,Mar 2021,111531,77487,34044.0,31.0,5021,9224,12450,17390,14.0,14969,15.0,41.0,2021,202104,False,13.421380602702387,69.47575113645533,3.6908065915004338
961,NTPC,Mar 2022,132669,92307,40362.0,30.0,4809,9376,13788,22007,23.0,16960,17.0,41.0,2022,202204,False,12.7836947591374,69.57691698889718,4.304820819112628
962,NTPC,Mar 2023,176207,128611,47596.0,27.0,2561,11447,14792,23917,28.0,17121,17.0,42.0,2023,202304,False,9.716413082340656,72.98858728654368,4.157945313182493
963,NTPC,Mar 2024,178501,127045,51456.0,29.0,5190,12301,16204,28142,24.0,21332,21.0,36.0,2024,202404,False,11.950633329785267,71.17327073797905,4.183074546784814
964,NTPC,TTM,185892,133499,52392.0,28.0,6831,12475,17009,29739,24.0,22546,23.0,,9999,99999,True,12.12854775891378,71.8153551524541,4.199759519038076
965,ONGC,Mar 2013,161984,118482,43501.0,27.0,5488,484,11763,36742,35.0,23994,19.0,34.0,2013,201304,False,14.812574081390755,73.1442611615962,89.87809917355372
966,ONGC,Mar 2014,174121,124991,49130.0,28.0,7170,624,16262,39413,32.0,26665,21.0,31.0,2014,201404,False,15.314063208917936,71.78398929480075,78.73397435897436
967,ONGC,Mar 2015,160923,118610,42312.0,26.0,5955,2864,18033,27370,35.0,17703,14.0,44.0,2015,201504,False,11.000913480360172,73.70605817689206,14.773743016759777
968,ONGC,Mar 2016,124036,84901,39135.0,32.0,1067,3766,16384,20052,35.0,13102,10.0,56.0,2016,201604,False,10.563062336740945,68.44867619078332,10.391662241104621
969,ONGC,Mar 2017,282506,229702,52804.0,19.0,12724,3591,20119,41718,30.0,29169,19.0,40.0,2017,201704,False,10.325090440557014,81.308715567103,14.704539125591758
970,ONGC,Mar 2018,322706,265817,56889.0,18.0,10429,4999,23112,39208,34.0,26068,17.0,38.0,2018,201804,False,8.077940912161534,82.37126052815876,11.380076015203041
971,ONGC,Mar 2019,421624,346805,74819.0,18.0,9567,5837,23704,54846,38.0,33938,24.0,29.0,2019,201904,False,8.049352029296244,82.25456805115459,12.81805722117526
972,ONGC,Mar 2020,396728,344623,52105.0,13.0,982,7489,26635,18962,40.0,11456,9.0,58.0,2020,202004,False,2.8876207376338447,86.86631646871407,6.957537721992256
973,ONGC,Mar 2021,303849,254375,49473.0,16.0,11271,5079,25538,30126,29.0,21360,13.0,28.0,2021,202104,False,7.029807568891126,83.7175702404813,9.740696987595983
974,ONGC,Mar 2022,491246,411373,79874.0,16.0,6797,5696,26883,54091,9.0,49294,36.0,29.0,2022,202204,False,10.03448374134344,83.74073274896895,14.022823033707866
975,ONGC,Mar 2023,632291,556764,75527.0,12.0,-30,7889,24557,43051,24.0,32778,28.0,40.0,2023,202304,False,5.184005465837723,88.05502529689653,9.573710229433388
976,ONGC,Mar 2024,591396,488561,102835.0,17.0,12982,10194,28763,76860,26.0,57101,39.0,31.0,2024,202404,False,9.655290194725701,82.6114819849982,10.087796743182263
977,ONGC,TTM,658694,572824,85870.0,13.0,14458,12592,31646,56090,26.0,42320,33.0,,9999,99999,True,6.424834596944863,86.96359766446939,6.8194091486658195
978,PFC,Mar 2013,17314,331,5987.0,35.0,12,10995,6,5994,26.0,4438,13.0,21.0,2013,201304,False,25.63243617881483,1.911747718609218,0.5445202364711232
979,PFC,Mar 2014,21407,748,7607.0,36.0,23,13053,5,7624,28.0,5462,17.0,22.0,2014,201404,False,25.515018451908254,3.494184145373009,0.5827779054623459
980,PFC,Mar 2015,24988,1103,8429.0,34.0,25,15456,8,8446,29.0,6004,18.0,20.0,2015,201504,False,24.027533215943652,4.414118777012966,0.5453545548654244
981,PFC,Mar 2016,27861,2042,9162.0,33.0,25,16657,20,9167,33.0,6184,19.0,30.0,2016,201604,False,22.19590108036323,7.329241592189799,0.5500390226331272
982,PFC,Mar 2017,27581,5538,5275.0,19.0,30,16768,41,5264,58.0,2236,7.0,59.0,2017,201704,False,8.107030201950618,20.079039918784673,0.31458730916030536
983,PFC,Mar 2018,48624,6583,11752.0,24.0,42,30289,15,11779,25.0,8797,20.0,31.0,2018,201804,False,18.091888779203686,13.538581770319183,0.3879956419822378
984,PFC,Mar 2019,54106,1696,17783.0,33.0,94,34627,15,17862,29.0,12640,30.0,0.0,2019,201904,False,23.361549550881602,3.134587661257532,0.5135587836081671
985,PFC,Mar 2020,62189,7332,14012.0,23.0,105,40845,24,14093,33.0,9477,22.0,35.0,2020,202004,False,15.23902941034588,11.78986637508241,0.34305300526380217
986,PFC,Mar 2021,71656,7102,19871.0,28.0,46,44684,25,19891,21.0,15716,36.0,22.0,2021,202104,False,21.932566707602994,9.911242603550296,0.4447005639602542
987,PFC,Mar 2022,76262,8215,23338.0,31.0,79,44709,35,23382,20.0,18768,42.0,23.0,2022,202204,False,24.60989745876059,10.772075214392489,0.5219978080475967
988,PFC,Mar 2023,77684,4167,26501.0,34.0,47,47017,52,26496,20.0,21179,48.0,22.0,2023,202304,False,27.263014262911284,5.364038926934761,0.5636471914413935
989,PFC,Mar 2024,91508,-27,33573.0,37.0,69,57962,53,33588,21.0,26461,60.0,23.0,2024,202404,False,28.916597455960137,-0.029505616995235386,0.5792243193816639
990,PFC,TTM,98152,882,35764.0,36.0,109,61505,54,35820,21.0,28248,64.0,,9999,99999,True,28.77985165865189,0.8986062433776185,0.581481180391838
991,PIDILITIND,Mar 2013,3678,3120,558.0,15.0,107,16,69,581,27.0,424,8.0,31.0,2013,201304,False,11.52800435019032,84.82871125611744,34.875
992,PIDILITIND,Mar 2014,4283,3611,672.0,16.0,38,16,81,612,27.0,450,9.0,31.0,2014,201404,False,10.506654214335747,84.31006303992528,42.0
993,PIDILITIND,Mar 2015,4844,4073,771.0,16.0,40,16,118,678,25.0,514,10.0,29.0,2015,201504,False,10.611065235342693,84.08340214698596,48.1875
994,PIDILITIND,Mar 2016,5361,4188,1173.0,22.0,81,13,100,1141,29.0,807,16.0,26.0,2016,201604,False,15.05316172355904,78.11975377728035,90.23076923076923
995,PIDILITIND,Mar 2017,5617,4355,1262.0,22.0,115,14,115,1248,31.0,863,17.0,28.0,2017,201704,False,15.364073348762686,77.53249065337369,90.14285714285714
996,PIDILITIND,Mar 2018,6078,4737,1341.0,22.0,153,16,120,1359,29.0,966,19.0,32.0,2018,201804,False,15.893385982230997,77.93682132280355,83.8125
997,PIDILITIND,Mar 2019,7078,5707,1371.0,19.0,130,26,133,1342,31.0,928,18.0,36.0,2019,201904,False,13.111048318734106,80.63012150324951,52.73076923076923
998,PIDILITIND,Mar 2020,7294,5718,1576.0,22.0,97,34,170,1470,24.0,1122,22.0,32.0,2020,202004,False,15.382506169454347,78.3931998903208,46.35294117647059
999,PIDILITIND,Mar 2021,7293,5606,1686.0,23.0,74,37,201,1522,26.0,1126,22.0,38.0,2021,202104,False,15.439462498286026,76.86822980940629,45.567567567567565
1000,PIDILITIND,Mar 2022,9921,8065,1856.0,19.0,39,42,240,1614,25.0,1207,24.0,42.0,2022,202204,False,12.166112287067836,81.29220844672916,44.19047619047619
1001,PIDILITIND,Mar 2023,11799,9813,1986.0,17.0,55,48,270,1723,25.0,1289,25.0,44.0,2023,202304,False,10.924654631748453,83.16806509026189,41.375
1002,PIDILITIND,Mar 2024,12383,9675,2708.0,22.0,63,51,341,2379,27.0,1747,34.0,47.0,2024,202404,False,14.108051360736493,78.13130905273358,53.09803921568628
1003,PIDILITIND,TTM,12901,9949,2952.0,23.0,144,49,374,2673,,1973,38.0,,9999,99999,True,15.29338810944888,77.11805286411905,60.244897959183675
1004,PNB,Mar 2013,43071,12456,,,4310,27802,336,6786,27.0,5020,28.0,19.0,2013,201304,False,11.655174014998492,28.919690743191474,
1005,PNB,Mar 2014,44958,16112,,,4710,28220,367,4969,29.0,3674,20.0,10.0,2014,201404,False,8.172071711375061,35.837893144712844,
1006,PNB,Mar 2015,48710,18760,,,6175,31343,384,4397,24.0,3525,18.0,18.0,2015,201504,False,7.236707041675221,38.51365222746869,
1007,PNB,Mar 2016,50804,27453,,,6100,34331,413,-5293,-31.0,-3510,-19.0,-2.0,2016,201604,False,-6.908904810644831,54.03708369419731,
1008,PNB,Mar 2017,48058,22533,,,9168,32722,430,1540,41.0,1239,6.0,0.0,2017,201704,False,2.578134753839111,46.88709476049773,
1009,PNB,Mar 2018,48725,43345,,,8883,33530,581,-19849,-37.0,-12111,-44.0,0.0,2018,201804,False,-24.855823499230375,88.9584402257568,
1010,PNB,Mar 2019,52147,39645,,,7367,34656,584,-15370,-35.0,-9550,-21.0,0.0,2019,201904,False,-18.31361343893225,76.02546646978733,
1011,PNB,Mar 2020,54918,25867,,,9388,36997,614,827,56.0,485,1.0,0.0,2020,202004,False,0.883134855602899,47.101132597691105,
1012,PNB,Mar 2021,81935,38601,,,12777,50805,982,4325,38.0,2695,2.0,0.0,2021,202104,False,3.289192652712516,47.11173491182035,
1013,PNB,Mar 2022,76242,36026,,,12329,46823,896,4826,19.0,3908,4.0,18.0,2022,202204,False,5.125783688780462,47.252170719550904,
1014,PNB,Mar 2023,86845,41502,,,12529,51817,905,5151,35.0,3359,3.0,21.0,2023,202304,False,3.8678104669238302,47.788588865219644,
1015,PNB,Mar 2024,109065,39623,,,14158,68534,906,14160,35.0,9157,8.0,18.0,2024,202404,False,8.395910695456838,36.329711639847794,
1016,PNB,TTM,116126,36345,,,15249,73977,0,21054,,14535,13.0,,9999,99999,True,12.516576821728123,31.2979005562923,
1017,POWERGRID,Mar 2013,13081,2244,10837.0,83.0,966,2599,3428,5776,25.0,4313,5.0,31.0,2013,201304,False,32.97148536044645,17.154651785031724,4.169680646402463
1018,POWERGRID,Mar 2014,15555,2588,12967.0,83.0,725,3254,4079,6359,28.0,4548,5.0,30.0,2014,201404,False,29.238187078109934,16.63773706203793,3.984941610325753
1019,POWERGRID,Mar 2015,17540,2613,14927.0,85.0,731,4081,5173,6404,21.0,5046,5.0,21.0,2015,201504,False,28.76852907639681,14.897377423033067,3.6576819407008085
1020,POWERGRID,Mar 2016,20652,2468,18184.0,88.0,656,5086,6182,7572,21.0,5959,6.0,20.0,2016,201604,False,28.854348247143136,11.950416424559366,3.5753047581596538
1021,POWERGRID,Mar 2017,25697,3247,22450.0,87.0,933,6204,7722,9457,21.0,7451,8.0,31.0,2017,201704,False,28.995602599525238,12.63571623146671,3.618633139909736
1022,POWERGRID,Mar 2018,29954,3993,25961.0,87.0,4065,7324,9231,13471,39.0,8204,9.0,33.0,2018,201804,False,27.388662616011217,13.330440008012284,3.5446477334789734
1023,POWERGRID,Mar 2019,35059,8140,26920.0,77.0,1505,8737,10541,9147,-10.0,10034,11.0,43.0,2019,201904,False,28.62032573661542,23.2180039362218,3.0811491358589906
1024,POWERGRID,Mar 2020,37744,4858,32886.0,87.0,2820,9509,11607,14590,24.0,11059,12.0,47.0,2020,202004,False,29.300021195421788,12.870919881305637,3.458407824166579
1025,POWERGRID,Mar 2021,39640,4734,34906.0,88.0,769,8135,12039,15501,22.0,12036,13.0,52.0,2021,202104,False,30.363269424823407,11.942482341069628,4.290842040565458
1026,POWERGRID,Mar 2022,41622,5796,35826.0,86.0,4692,8036,12872,19610,14.0,16824,18.0,61.0,2022,202204,False,40.420931238287444,13.925327951564077,4.458188153310105
1027,POWERGRID,Mar 2023,45603,6028,39576.0,87.0,1093,9634,13333,17702,13.0,15420,17.0,67.0,2023,202304,False,33.81356489704624,13.21842861215271,4.107951006850737
1028,POWERGRID,Mar 2024,45843,6017,39826.0,87.0,556,8773,13095,18514,16.0,15573,17.0,67.0,2024,202404,False,33.97028990249329,13.125231769299567,4.539610167559558
1029,POWERGRID,TTM,45812,6577,39235.0,86.0,1886,8854,13045,19221,,15712,17.0,,9999,99999,True,34.296690823365054,14.356500480223522,4.431330472103005
1030,RECLTD,Mar 2013,13634,365,13270.0,97.0,4,8083,4,5186,26.0,3833,15.0,21.0,2013,201304,False,28.113539680211236,2.677130702655127,1.641717184213782
1031,RECLTD,Mar 2014,17223,572,16650.0,97.0,6,10035,5,6617,28.0,4741,18.0,20.0,2014,201404,False,27.527143935435173,3.321140335597747,1.6591928251121075
1032,RECLTD,Mar 2015,20544,1149,19395.0,94.0,6,11840,8,7552,29.0,5344,20.0,20.0,2015,201504,False,26.012461059190027,5.592873831775701,1.6380912162162162
1033,RECLTD,Mar 2016,24125,1680,22445.0,93.0,4,14282,20,8147,30.0,5691,22.0,30.0,2016,201604,False,23.589637305699483,6.963730569948187,1.5715586052373618
1034,RECLTD,Mar 2017,24338,1888,22450.0,92.0,24,13462,40,8972,30.0,6313,24.0,30.0,2017,201704,False,25.938861040348428,7.757416385898595,1.6676571088991234
1035,RECLTD,Mar 2018,22658,3379,19279.0,85.0,18,13333,7,5958,25.0,4451,17.0,41.0,2018,201804,False,19.644275752493602,14.913054991614441,1.4459611490287256
1036,RECLTD,Mar 2019,25408,1702,23705.0,93.0,33,15639,8,8090,29.0,5741,22.0,38.0,2019,201904,False,22.59524559193955,6.698677581863979,1.5157618773578874
1037,RECLTD,Mar 2020,29942,3981,25961.0,87.0,72,18991,12,7030,29.0,4972,19.0,44.0,2020,202004,False,16.605437178545188,13.295705029724134,1.3670159549260177
1038,RECLTD,Mar 2021,35557,3292,32265.0,91.0,15,21489,11,10780,22.0,8378,32.0,30.0,2021,202104,False,23.562167786933657,9.258373878561184,1.5014658662571547
1039,RECLTD,Mar 2022,39276,4838,34438.0,88.0,62,22051,18,12431,19.0,10036,38.0,30.0,2022,202204,False,25.55250025460841,12.317954985232712,1.561743231599474
1040,RECLTD,Mar 2023,39486,1858,37628.0,95.0,28,23733,24,13898,20.0,11167,42.0,30.0,2023,202304,False,28.28090968951021,4.70546522818214,1.5854717060632875
1041,RECLTD,Mar 2024,47517,-366,47883.0,101.0,48,29948,24,17960,21.0,14145,54.0,30.0,2024,202404,False,29.7682934528695,-0.7702506471368142,1.5988713770535594
1042,RECLTD,TTM,51490,630,50860.0,99.0,87,32075,24,18848,,14885,57.0,,9999,99999,True,28.908525927364536,1.2235385511749854,1.5856586126266563
1043,RELIANCE,Mar 2013,395957,362802,33155.0,8.0,7757,3463,11232,26217,20.0,20886,15.0,13.0,2013,201304,False,5.274815194579209,91.62661602143667,9.574068726537684
1044,RELIANCE,Mar 2014,433521,398586,34935.0,8.0,8865,3836,11201,28763,22.0,22548,16.0,12.0,2014,201404,False,5.2011321250873666,91.94156684451272,9.107142857142858
1045,RELIANCE,Mar 2015,374372,336923,37449.0,10.0,8528,3316,11547,31114,24.0,23640,17.0,12.0,2015,201504,False,6.314574807945039,89.9968480548759,11.293425814234016
1046,RELIANCE,Mar 2016,272583,230802,41781.0,15.0,12212,3691,11565,38737,23.0,29861,22.0,10.0,2016,201604,False,10.954828437576811,84.67219158935076,11.31969655919805
1047,RELIANCE,Mar 2017,303954,257647,46307.0,15.0,9222,3849,11646,40034,25.0,29833,22.0,11.0,2017,201704,False,9.81497200234246,84.76512893398343,12.030917121330216
1048,RELIANCE,Mar 2018,390823,326508,64315.0,16.0,9869,8052,16706,49426,27.0,36080,27.0,10.0,2018,201804,False,9.231800584919515,83.54370136865026,7.987456532538499
1049,RELIANCE,Mar 2019,568337,484087,84250.0,15.0,8406,16495,20934,55227,28.0,39837,29.0,10.0,2019,201904,False,7.00939759332931,85.17604871757426,5.107608366171567
1050,RELIANCE,Mar 2020,596679,507413,89266.0,15.0,8570,22027,22203,53606,26.0,39880,29.0,10.0,2020,202004,False,6.683660728800578,85.03952711591995,4.052571843646434
1051,RELIANCE,Mar 2021,466307,385517,80790.0,17.0,22432,21189,26572,55461,3.0,53739,39.0,9.0,2021,202104,False,11.524382005845935,82.67450413568743,3.8128274104488176
1052,RELIANCE,Mar 2022,694673,586092,108581.0,16.0,19600,14584,29782,83815,19.0,67845,45.0,9.0,2022,202204,False,9.76646566082171,84.36948031663819,7.445213933077345
1053,RELIANCE,Mar 2023,876396,734078,142318.0,16.0,12020,19571,40303,94464,22.0,74088,49.0,9.0,2023,202304,False,8.45371270521545,83.76099388860744,7.271881866026264
1054,RELIANCE,Mar 2024,899041,736543,162498.0,18.0,16179,23118,50832,104727,25.0,79020,51.0,10.0,2024,202404,False,8.789365557299389,81.92540718387704,7.02906825849987
1055,RELIANCE,TTM,939838,775710,164128.0,17.0,17607,23875,53226,104634,,79941,51.0,,9999,99999,True,8.505827600075758,82.53656481223359,6.874471204188482
1056,SBILIFE,Mar 2013,14870,14443,427.0,3.0,292,4,25,690,9.0,630,6.0,8.0,2013,201304,False,4.236718224613315,97.12844653665097,106.75
1057,SBILIFE,Mar 2014,17258,16747,511.0,3.0,344,5,35,816,11.0,728,7.0,14.0,2014,201404,False,4.218333526480473,97.03905435160505,102.2
1058,SBILIFE,Mar 2015,23399,22505,794.0,3.0,183,4,34,939,13.0,815,8.0,15.0,2015,201504,False,3.4830548314030514,96.17932390273089,198.5
1059,SBILIFE,Mar 2016,19324,18404,920.0,5.0,129,5,37,1007,16.0,844,8.0,14.0,2016,201604,False,4.367625750362244,95.2390809356241,184.0
1060,SBILIFE,Mar 2017,30548,29479,1068.0,4.0,139,5,48,1154,17.0,955,10.0,16.0,2017,201704,False,3.1262275762734055,96.50058923661123,213.6
1061,SBILIFE,Mar 2018,34068,32736,1332.0,4.0,156,6,59,1422,19.0,1150,12.0,17.0,2018,201804,False,3.3756017377010687,96.0901725959845,222.0
1062,SBILIFE,Mar 2019,44604,43130,1474.0,3.0,266,8,92,1642,19.0,1327,13.0,15.0,2019,201904,False,2.9750695004932295,96.69536364451619,184.25
1063,SBILIFE,Mar 2020,43798,42447,1351.0,3.0,529,0,89,1790,21.0,1422,14.0,0.0,2020,202004,False,3.246723594684689,96.91538426412166,
1064,SBILIFE,Mar 2021,81913,81040,872.0,1.0,867,0,99,1640,11.0,1456,15.0,17.0,2021,202104,False,1.7774956356133946,98.9342351030972,
1065,SBILIFE,Mar 2022,82983,82254,730.0,1.0,1032,0,75,1687,11.0,1506,15.0,13.0,2022,202204,False,1.8148295434004555,99.12150681464878,
1066,SBILIFE,Mar 2023,80636,80514,122.0,0.0,1862,10,68,1906,10.0,1721,17.0,15.0,2023,202304,False,2.1342824544868297,99.84870281263952,12.2
1067,SBILIFE,Mar 2024,131988,131742,246.0,0.0,1917,9,76,2078,9.0,1894,19.0,14.0,2024,202404,False,1.4349789374791648,99.81361941994726,27.333333333333332
1068,SBILIFE,TTM,130073,129065,1007.0,1.0,1636,0,0,2643,,2411,24.0,,9999,99999,True,1.8535745312247738,99.22505054853814,
1069,SBIN,Mar 2013,167976,66283,-5124.0,-3.0,32584,106818,1577,25882,29.0,18555,26.0,16.0,2013,201304,False,11.046220888698386,39.45980378149259,-0.047969443352244005
1070,SBIN,Mar 2014,189062,82198,-14614.0,-8.0,37882,121479,1942,21326,32.0,14807,19.0,16.0,2014,201404,False,7.831822365150057,43.47674307898996,-0.12030062809209822
1071,SBIN,Mar 2015,207974,96675,-21879.0,-11.0,49315,133179,1581,25855,32.0,17832,23.0,15.0,2015,201504,False,8.574148691663382,46.48417590660371,-0.16428265717568086
1072,SBIN,Mar 2016,220633,109985,-32399.0,-15.0,52828,143047,2252,18177,30.0,13019,16.0,17.0,2016,201604,False,5.900749207960731,49.84975049063377,-0.2264919921424427
1073,SBIN,Mar 2017,230447,145666,-64334.0,-28.0,68193,149115,2915,945,99.0,-97,0.0,859.0,2017,201704,False,-0.042092107946729615,63.21019583678677,-0.43143882238540726
1074,SBIN,Mar 2018,228970,169065,-86697.0,-38.0,77557,146603,3105,-12245,-66.0,-3749,-5.0,0.0,2018,201804,False,-1.6373324016246669,73.83718391055596,-0.591372618568515
1075,SBIN,Mar 2019,253322,166104,-68649.0,-27.0,77365,155867,3496,5220,41.0,3351,3.0,0.0,2019,201904,False,1.322822336788751,65.57030182929236,-0.44043318983492336
1076,SBIN,Mar 2020,269852,172909,-64181.0,-24.0,98159,161124,3662,30317,40.0,21140,22.0,0.0,2020,202004,False,7.833923780442613,64.07549323332789,-0.39833296094933096
1077,SBIN,Mar 2021,278115,192821,-70715.0,-25.0,107222,156010,3711,32796,26.0,23888,25.0,16.0,2021,202104,False,8.589252647286195,69.33139169048775,-0.45327222613935003
1078,SBIN,Mar 2022,289973,197349,-63570.0,-22.0,117000,156194,3691,49739,27.0,37183,40.0,18.0,2022,202204,False,12.822917995813404,68.05771571835999,-0.4069938666017901
1079,SBIN,Mar 2023,350845,204303,-43439.0,-12.0,122534,189981,3696,75399,25.0,57750,62.0,18.0,2023,202304,False,16.460260228876,58.23169775826932,-0.22864918070754445
1080,SBIN,Mar 2024,439189,239750,-60297.0,-14.0,155386,259736,3849,91240,25.0,69543,75.0,18.0,2024,202404,False,15.83441297482405,54.58925428460184,-0.23214725721501833
1081,SBIN,TTM,469625,244759,-59190.0,-13.0,157189,284056,0,97999,,74461,80.0,,9999,99999,True,15.855416555762577,52.117966462603135,-0.20837440504689217
1082,SHREECEM,Jun 2013,5418,3857,1561.0,29.0,187,193,436,1119,10.0,1004,288.0,7.0,2013,201307,False,18.530823181985973,71.18863049095607,8.088082901554404
1083,SHREECEM,Jun 2014,5715,4325,1390.0,24.0,104,129,550,815,3.0,787,226.0,10.0,2014,201407,False,13.770778652668417,75.67804024496938,10.775193798449612
1084,SHREECEM,Jun 2015,6259,4916,1344.0,21.0,102,121,925,401,-6.0,426,122.0,20.0,2015,201507,False,6.806199073334398,78.54289822655376,11.107438016528926
1085,SHREECEM,Mar 2016 9m,5514,4107,1407.0,26.0,673,76,828,1176,3.0,1143,328.0,7.0,2016,201604,False,20.729053318824807,74.48313384113166,18.513157894736842
1086,SHREECEM,Mar 2017,8594,6081,2513.0,29.0,362,129,1215,1531,13.0,1339,384.0,36.0,2017,201704,False,15.580637654177332,70.75866883872469,19.48062015503876
1087,SHREECEM,Mar 2018,9833,7360,2473.0,25.0,389,135,899,1827,24.0,1384,397.0,13.0,2018,201804,False,14.075053391640393,74.84999491508187,18.31851851851852
1088,SHREECEM,Mar 2019,12555,9758,2797.0,22.0,69,248,1472,1146,11.0,1015,289.0,21.0,2019,201904,False,8.084428514536041,77.72202309836719,11.278225806451612
1089,SHREECEM,Mar 2020,12868,9098,3771.0,29.0,263,291,1808,1934,20.0,1544,426.0,26.0,2020,202004,False,11.998756605533105,70.70251787379546,12.958762886597938
1090,SHREECEM,Mar 2021,13560,9468,4091.0,30.0,426,251,1262,3004,24.0,2337,646.0,9.0,2021,202104,False,17.234513274336283,69.82300884955752,16.298804780876495
1091,SHREECEM,Mar 2022,15010,11300,3710.0,25.0,544,263,1146,2892,19.0,1269,352.0,14.0,2022,202204,False,8.454363757495004,75.28314457028648,14.106463878326997
1092,SHREECEM,Mar 2023,17852,14893,2960.0,17.0,459,263,1661,1495,15.0,2369,664.0,28.0,2023,202304,False,13.270221823885278,83.4248263499888,11.254752851711027
