id,company_id,year,operating_activity,investing_activity,financing_activity,net_cash_flow
357,CANBK,Mar 2020,-5289.0,-445.0,7792.0,2059.0
358,CANBK,Mar 2021,59118.0,-1116.0,290.0,58291.0
359,CANBK,Mar 2022,919.0,-1429.0,4035.0,3525.0
360,CANBK,Mar 2023,-39978.0,-1156.0,445.0,-40689.0
361,CANBK,Mar 2024,15046.0,-1750.0,-3834.0,9462.0
362,CHOLAFIN,Mar 2013,-3754.0,5.0,4067.0,317.0
363,CHOLAFIN,Mar 2014,-2447.0,-83.0,2749.0,219.0
364,CHOLAFIN,Mar 2015,-2264.0,-40.0,1819.0,-485.0
365,CHOLAFIN,Mar 2016,-2809.0,-137.0,3031.0,85.0
366,CHOLAFIN,Mar 2017,-1468.0,-222.0,1692.0,2.0
367,CHOLAFIN,Mar 2018,-7926.0,-60.0,8009.0,22.0
368,CHOLAFIN,Mar 2019,-9317.0,-11.0,12191.0,2862.0
369,CHOLAFIN,Mar 2020,-2075.0,-54.0,2452.0,323.0
370,CHOLAFIN,Mar 2021,-8848.0,-1746.0,8707.0,-1888.0
371,CHOLAFIN,Mar 2022,-5571.0,1640.0,5150.0,1218.0
372,CHOLAFIN,Mar 2023,-27105.0,-2148.0,27466.0,-1787.0
373,CHOLAFIN,Mar 2024,-35683.0,-2855.0,38471.0,-66.0
374,CIPLA,Mar 2013,1398.0,-2063.0,718.0,53.0
375,CIPLA,Mar 2014,1563.0,-1265.0,-266.0,33.0
376,CIPLA,Mar 2015,1173.0,-950.0,165.0,388.0
377,CIPLA,Mar 2016,1741.0,-4533.0,3104.0,312.0
378,CIPLA,Mar 2017,2382.0,-1304.0,-1326.0,-248.0
379,CIPLA,Mar 2018,1463.0,-834.0,-385.0,243.0
380,CIPLA,Mar 2019,1691.0,-1688.0,-349.0,-345.0
381,CIPLA,Mar 2020,3068.0,114.0,-2949.0,234.0
382,CIPLA,Mar 2021,3755.0,-2374.0,-1240.0,141.0
383,CIPLA,Mar 2022,3326.0,-1858.0,-1600.0,-132.0
384,CIPLA,Mar 2023,3238.0,-2376.0,-958.0,-97.0
385,CIPLA,Mar 2024,4134.0,-2982.0,-1200.0,-49.0
386,COALINDIA,Mar 2013,9109.0,-1833.0,-7852.0,-575.0
387,COALINDIA,Mar 2014,14525.0,8580.0,-25350.0,-2246.0
388,COALINDIA,Mar 2015,14382.0,894.0,-15026.0,250.0
389,COALINDIA,Mar 2016,13154.0,8154.0,-19587.0,1721.0
390,COALINDIA,Mar 2017,16461.0,455.0,-17598.0,-682.0
391,COALINDIA,Mar 2018,21115.0,-7747.0,-13564.0,-196.0
392,COALINDIA,Mar 2019,16356.0,-7896.0,-10885.0,-2426.0
393,COALINDIA,Mar 2020,4977.0,1033.0,-4791.0,1219.0
394,COALINDIA,Mar 2021,10592.0,182.0,-8453.0,2321.0
395,COALINDIA,Mar 2022,41107.0,-25715.0,-13441.0,1951.0
396,COALINDIA,Mar 2023,35734.0,-23465.0,-13704.0,-1436.0
397,COALINDIA,Mar 2024,18103.0,-4486.0,-13899.0,-282.0
398,DABUR,Mar 2013,870.0,-622.0,-234.0,13.0
399,DABUR,Mar 2014,1098.0,-104.0,-804.0,190.0
400,DABUR,Mar 2015,1047.0,-876.0,-417.0,-245.0
401,DABUR,Mar 2016,1187.0,-730.0,-374.0,82.0
402,DABUR,Mar 2017,1227.0,-807.0,-339.0,81.0
403,DABUR,Mar 2018,1092.0,-541.0,-577.0,-27.0
404,DABUR,Mar 2019,1499.0,338.0,-1888.0,-51.0
405,DABUR,Mar 2020,1614.0,-517.0,-1043.0,54.0
406,DABUR,Mar 2021,2115.0,-1404.0,-613.0,97.0
407,DABUR,Mar 2022,1802.0,-1273.0,-490.0,38.0
408,DABUR,Mar 2023,1488.0,-583.0,-1035.0,-130.0
409,DABUR,Mar 2024,2013.0,-971.0,-1161.0,-119.0
410,DIVISLAB,Mar 2013,480.0,-255.0,-231.0,-5.0
411,DIVISLAB,Mar 2014,557.0,-305.0,-248.0,3.0
412,DIVISLAB,Mar 2015,826.0,-521.0,-303.0,3.0
413,DIVISLAB,Mar 2016,1038.0,-406.0,-631.0,0.0
414,DIVISLAB,Mar 2017,1150.0,-1140.0,2.0,13.0
415,DIVISLAB,Mar 2018,776.0,-478.0,-314.0,-17.0
416,DIVISLAB,Mar 2019,954.0,-685.0,-246.0,23.0
417,DIVISLAB,Mar 2020,1216.0,-83.0,-1091.0,41.0
418,DIVISLAB,Mar 2021,1947.0,75.0,-35.0,1987.0
419,DIVISLAB,Mar 2022,1912.0,-2195.0,-532.0,-816.0
420,DIVISLAB,Mar 2023,2459.0,-2707.0,-797.0,-1045.0
421,DIVISLAB,Mar 2024,1261.0,-269.0,-799.0,193.0
422,DLF,Mar 2013,2009.0,1995.0,-3951.0,52.0
423,DLF,Mar 2014,1468.0,3924.0,-4532.0,860.0
424,DLF,Mar 2015,2037.0,98.0,-1547.0,588.0
425,DLF,Mar 2016,2957.0,-818.0,-1929.0,210.0
426,DLF,Mar 2017,-898.0,872.0,787.0,761.0
427,DLF,Mar 2018,270.0,-2102.0,-232.0,-2064.0
428,DLF,Mar 2019,2043.0,3.0,875.0,2921.0
429,DLF,Mar 2020,356.0,6508.0,-9522.0,-2658.0
430,DLF,Mar 2021,1460.0,150.0,-2184.0,-573.0
431,DLF,Mar 2022,2832.0,267.0,-3828.0,-729.0
432,DLF,Mar 2023,2375.0,-461.0,-2013.0,-98.0
433,DLF,Mar 2024,2539.0,-1529.0,177.0,1186.0
434,DMART,Mar 2013,127.0,-231.0,118.0,14.0
435,DMART,Mar 2014,198.0,-270.0,65.0,-7.0
436,DMART,Mar 2015,222.0,-474.0,234.0,-17.0
437,DMART,Mar 2016,433.0,-633.0,196.0,-3.0
438,DMART,Mar 2017,455.0,-2482.0,2025.0,-1.0
439,DMART,Mar 2018,730.0,464.0,-1159.0,34.0
440,DMART,Mar 2019,807.0,-958.0,209.0,57.0
441,DMART,Mar 2020,1280.0,-4657.0,3357.0,-19.0
442,DMART,Mar 2021,1375.0,-1110.0,-180.0,86.0
443,DMART,Mar 2022,1372.0,-1289.0,-179.0,-96.0
444,DMART,Mar 2023,2630.0,-2313.0,-205.0,112.0
445,DMART,Mar 2024,2746.0,-2468.0,-148.0,130.0
446,DRREDDY,Mar 2013,1378.0,-1437.0,-157.0,-216.0
447,DRREDDY,Mar 2014,1970.0,-1604.0,-24.0,342.0
448,DRREDDY,Mar 2015,2524.0,-2370.0,-433.0,-280.0
449,DRREDDY,Mar 2016,3263.0,-1610.0,-1700.0,-47.0
450,DRREDDY,Mar 2017,2144.0,-1890.0,-369.0,-114.0
451,DRREDDY,Mar 2018,1803.0,-1483.0,-444.0,-124.0
452,DRREDDY,Mar 2019,2870.0,-769.0,-2133.0,-31.0
453,DRREDDY,Mar 2020,2984.0,-495.0,-2516.0,-27.0
454,DRREDDY,Mar 2021,3570.0,-2255.0,-30.0,1286.0
455,DRREDDY,Mar 2022,2811.0,-2565.0,-242.0,3.0
456,DRREDDY,Mar 2023,5888.0,-4109.0,-2686.0,-907.0
457,DRREDDY,Mar 2024,4543.0,-4034.0,-376.0,133.0
458,EICHERMOT,Dec 2012,496.0,-773.0,-111.0,-388.0
459,EICHERMOT,Dec 2013,716.0,-790.0,-47.0,-121.0
460,EICHERMOT,Dec 2014,1047.0,-1214.0,-162.0,-329.0
461,EICHERMOT,Mar 2016,1463.0,-1001.0,-466.0,-4.0
462,EICHERMOT,Mar 2017,1708.0,-1744.0,25.0,-10.0
463,EICHERMOT,Mar 2018,2482.0,-2145.0,-262.0,75.0
464,EICHERMOT,Mar 2019,1575.0,-660.0,-292.0,623.0
465,EICHERMOT,Mar 2020,1694.0,-1508.0,-858.0,-673.0
466,EICHERMOT,Mar 2021,1691.0,-1625.0,-15.0,51.0
467,EICHERMOT,Mar 2022,1527.0,-983.0,-593.0,-50.0
468,EICHERMOT,Mar 2023,2823.0,-2397.0,-417.0,8.0
469,EICHERMOT,Mar 2024,3724.0,-2834.0,-844.0,45.0
470,GAIL,Mar 2013,6603.0,-8626.0,3642.0,1618.0
471,GAIL,Mar 2014,4615.0,-4466.0,-3.0,146.0
472,GAIL,Mar 2015,4214.0,-2809.0,-3058.0,-1653.0
473,GAIL,Mar 2016,3960.0,-904.0,-3028.0,29.0
474,GAIL,Mar 2017,6024.0,-334.0,-5275.0,415.0
475,GAIL,Mar 2018,8769.0,-2660.0,-5252.0,858.0
476,GAIL,Mar 2019,7984.0,-5701.0,-3364.0,-1081.0
477,GAIL,Mar 2020,8345.0,-8299.0,281.0,328.0
478,GAIL,Mar 2021,8993.0,-4640.0,-3471.0,882.0
479,GAIL,Mar 2022,9420.0,-5490.0,-3917.0,13.0
480,GAIL,Mar 2023,3205.0,-7453.0,2972.0,-1276.0
481,GAIL,Mar 2024,12586.0,-8226.0,-3457.0,902.0
482,GODREJCP,Mar 2013,820.0,-865.0,282.0,237.0
483,GODREJCP,Mar 2014,1116.0,-494.0,-620.0,1.0
484,GODREJCP,Mar 2015,1027.0,-1236.0,-12.0,-221.0
485,GODREJCP,Mar 2016,847.0,-622.0,-202.0,23.0
486,GODREJCP,Mar 2017,1860.0,-2243.0,665.0,282.0
487,GODREJCP,Mar 2018,1723.0,-336.0,-1384.0,3.0
488,GODREJCP,Mar 2019,1729.0,274.0,-2039.0,-36.0
489,GODREJCP,Mar 2020,1588.0,-552.0,-1295.0,-259.0
490,GODREJCP,Mar 2021,2030.0,-292.0,-1816.0,-79.0
491,GODREJCP,Mar 2022,1451.0,-844.0,-380.0,227.0
492,GODREJCP,Mar 2023,2151.0,-1754.0,-794.0,-398.0
493,GODREJCP,Mar 2024,2070.0,-3435.0,1406.0,41.0
494,GRASIM,Mar 2013,4242.0,-5687.0,1348.0,-97.0
495,GRASIM,Mar 2014,3549.0,-2336.0,-1046.0,168.0
496,GRASIM,Mar 2015,4594.0,-2359.0,-2278.0,-42.0
497,GRASIM,Mar 2016,5868.0,-4515.0,-1365.0,-11.0
498,GRASIM,Mar 2017,7288.0,-3509.0,-3799.0,-20.0
499,GRASIM,Mar 2018,-4140.0,1546.0,3449.0,856.0
500,GRASIM,Mar 2019,-1659.0,-2212.0,4158.0,287.0
501,GRASIM,Mar 2020,16620.0,-11364.0,-3418.0,1838.0
502,GRASIM,Mar 2021,15075.0,-7146.0,-8003.0,-75.0
503,GRASIM,Mar 2022,7038.0,-1053.0,-6733.0,-748.0
504,GRASIM,Mar 2023,-12685.0,-13712.0,26469.0,72.0
505,GRASIM,Mar 2024,-10719.0,-23114.0,33908.0,75.0
506,HAL,Mar 2017,-423.0,3021.0,-164.0,2433.0
507,HAL,Mar 2018,-734.0,594.0,-2540.0,-2680.0
508,HAL,Mar 2019,-7694.0,5292.0,2321.0,-80.0
509,HAL,Mar 2020,1537.0,-1334.0,64.0,266.0
510,HAL,Mar 2021,15124.0,-1190.0,-7070.0,6864.0
511,HAL,Mar 2022,10180.0,-12789.0,-1464.0,-4072.0
512,HAL,Mar 2023,8836.0,-5734.0,-1731.0,1370.0
513,HAL,Mar 2024,8226.0,-6412.0,-1999.0,-185.0
514,HAVELLS,Mar 2013,638.0,-144.0,-252.0,242.0
515,HAVELLS,Mar 2014,868.0,-376.0,-310.0,183.0
516,HAVELLS,Mar 2015,963.0,-485.0,-754.0,-277.0
517,HAVELLS,Mar 2016,513.0,-121.0,-621.0,-229.0
518,HAVELLS,Mar 2017,767.0,-220.0,-98.0,450.0
519,HAVELLS,Mar 2018,1100.0,-946.0,-409.0,-255.0
520,HAVELLS,Mar 2019,501.0,185.0,-318.0,368.0
521,HAVELLS,Mar 2020,827.0,-548.0,-716.0,-437.0
522,HAVELLS,Mar 2021,660.0,-763.0,190.0,87.0
523,HAVELLS,Mar 2022,1728.0,-759.0,-547.0,421.0
524,HAVELLS,Mar 2023,565.0,31.0,-907.0,-311.0
525,HAVELLS,Mar 2024,1953.0,-1618.0,-534.0,-199.0
526,HCLTECH,Jun 2013,4492.0,-2361.0,-2086.0,44.0
527,HCLTECH,Jun 2014,6457.0,-4842.0,-1308.0,307.0
528,HCLTECH,Jun 2015,5539.0,-2088.0,-3140.0,311.0
529,HCLTECH,Mar 2016,3823.0,-2208.0,-2237.0,-623.0
530,HCLTECH,Mar 2017,8995.0,-3890.0,-4517.0,588.0
531,HCLTECH,Mar 2018,8328.0,-2236.0,-5714.0,378.0
532,HCLTECH,Mar 2019,8971.0,-3256.0,-1471.0,4244.0
533,HCLTECH,Mar 2020,13359.0,-12332.0,-3168.0,-2141.0
534,HCLTECH,Mar 2021,19618.0,-5665.0,-11192.0,2761.0
535,HCLTECH,Mar 2022,16900.0,1597.0,-14508.0,3989.0
536,HCLTECH,Mar 2023,18009.0,-3573.0,-15881.0,-1445.0
537,HCLTECH,Mar 2024,22448.0,-6608.0,-15464.0,376.0
538,HDFCBANK,Mar 2013,-5847.0,-902.0,13105.0,6356.0
539,HDFCBANK,Mar 2014,4211.0,-1099.0,9270.0,12382.0
540,HDFCBANK,Mar 2015,-21281.0,-800.0,18694.0,-3387.0
541,HDFCBANK,Mar 2016,-34435.0,-837.0,37815.0,2542.0
542,HDFCBANK,Mar 2017,17282.0,-1146.0,-5893.0,10242.0
543,HDFCBANK,Mar 2018,17214.0,-842.0,57378.0,73750.0
544,HDFCBANK,Mar 2019,-62872.0,-1503.0,23131.0,-41244.0
545,HDFCBANK,Mar 2020,-16869.0,-1403.0,24394.0,6122.0
546,HDFCBANK,Mar 2021,42476.0,-1823.0,-7321.0,33332.0
547,HDFCBANK,Mar 2022,-11960.0,-2051.0,48124.0,34113.0
548,HDFCBANK,Mar 2023,20814.0,-2992.0,23941.0,41762.0
549,HDFCBANK,Mar 2024,19069.0,16600.0,-3983.0,31687.0
550,HDFCLIFE,Mar 2013,,,,
551,HDFCLIFE,Mar 2014,,,,
552,HDFCLIFE,Mar 2015,4459.0,-3514.0,-168.0,777.0
553,HDFCLIFE,Mar 2016,5687.0,-3962.0,-212.0,1513.0
554,HDFCLIFE,Mar 2017,6230.0,-5177.0,-236.0,817.0
555,HDFCLIFE,Mar 2018,6739.0,-4421.0,-196.0,2122.0
556,HDFCLIFE,Mar 2019,9868.0,-10182.0,-337.0,-651.0
557,HDFCLIFE,Mar 2020,7388.0,-7789.0,38.0,-364.0
558,HDFCLIFE,Mar 2021,9703.0,-8952.0,678.0,1429.0
559,HDFCLIFE,Mar 2022,5943.0,-801.0,-238.0,4904.0
560,HDFCLIFE,Mar 2023,6883.0,-10071.0,1985.0,-1203.0
561,HDFCLIFE,Mar 2024,10721.0,-13614.0,-403.0,-3296.0
562,HEROMOTOCO,Mar 2014,2963.0,-1616.0,-1414.0,-66.0
563,HEROMOTOCO,Mar 2015,2186.0,31.0,-2131.0,86.0
564,HEROMOTOCO,Mar 2016,3722.0,-2300.0,-1475.0,-53.0
565,HEROMOTOCO,Mar 2017,4007.0,-1972.0,-2036.0,-1.0
566,HEROMOTOCO,Mar 2018,4017.0,-1858.0,-2102.0,57.0
567,HEROMOTOCO,Mar 2019,1032.0,1298.0,-2252.0,78.0
568,HEROMOTOCO,Mar 2020,5518.0,-2819.0,-2602.0,97.0
569,HEROMOTOCO,Mar 2021,4110.0,-2289.0,-1852.0,-31.0
570,HEROMOTOCO,Mar 2022,2104.0,-222.0,-1975.0,-94.0
571,HEROMOTOCO,Mar 2023,2614.0,-421.0,-2147.0,45.0
572,HEROMOTOCO,Mar 2024,4923.0,-1828.0,-2717.0,379.0
573,HINDALCO,Mar 2013,2977.0,-13801.0,10278.0,-545.0
574,HINDALCO,Mar 2014,7956.0,-8095.0,1493.0,1353.0
575,HINDALCO,Mar 2015,7143.0,-3873.0,-2437.0,833.0
576,HINDALCO,Mar 2016,11688.0,-3220.0,-8862.0,-394.0
577,HINDALCO,Mar 2017,12687.0,-2876.0,-5552.0,4259.0
578,HINDALCO,Mar 2018,10898.0,5333.0,-16412.0,-181.0
579,HINDALCO,Mar 2019,11977.0,-5456.0,-5466.0,1055.0
580,HINDALCO,Mar 2020,12745.0,-7227.0,6656.0,12174.0
581,HINDALCO,Mar 2021,17232.0,-25280.0,-4882.0,-12930.0
582,HINDALCO,Mar 2022,16838.0,-6773.0,-6765.0,3300.0
583,HINDALCO,Mar 2023,19208.0,-7559.0,-10450.0,1199.0
584,HINDALCO,Mar 2024,24056.0,-14267.0,-10817.0,-1028.0
585,HINDUNILVR,Mar 2013,3605.0,63.0,-4147.0,-480.0
586,HINDUNILVR,Mar 2014,3818.0,-475.0,-2960.0,383.0
587,HINDUNILVR,Mar 2015,3292.0,138.0,-3462.0,-33.0
588,HINDUNILVR,Mar 2016,4171.0,-282.0,-3864.0,25.0
589,HINDUNILVR,Mar 2017,5185.0,-1173.0,-4214.0,-202.0
590,HINDUNILVR,Mar 2018,6059.0,-1063.0,-4975.0,21.0
591,HINDUNILVR,Mar 2019,5800.0,-438.0,-5390.0,-28.0
592,HINDUNILVR,Mar 2020,7623.0,1791.0,-6819.0,2595.0
593,HINDUNILVR,Mar 2021,9163.0,-1228.0,-9309.0,-1374.0
594,HINDUNILVR,Mar 2022,9048.0,-1728.0,-8015.0,-695.0
595,HINDUNILVR,Mar 2023,9991.0,-1484.0,-8953.0,-446.0
596,HINDUNILVR,Mar 2024,15469.0,-5324.0,-10034.0,111.0
597,ICICIBANK,Mar 2013,17494.0,-18563.0,9283.0,8215.0
598,ICICIBANK,Mar 2014,6765.0,-15750.0,7872.0,-1113.0
599,ICICIBANK,Mar 2015,-12273.0,-13175.0,24827.0,-621.0
600,ICICIBANK,Mar 2016,23645.0,-12060.0,5814.0,17399.0
601,ICICIBANK,Mar 2017,52636.0,-1711.0,-35470.0,15455.0
602,ICICIBANK,Mar 2018,19383.0,-50551.0,39676.0,8508.0
603,ICICIBANK,Mar 2019,48671.0,-30282.0,-19997.0,-1608.0
604,ICICIBANK,Mar 2020,79565.0,-42095.0,2992.0,40462.0
605,ICICIBANK,Mar 2021,138015.0,-63631.0,-54667.0,19718.0
606,ICICIBANK,Mar 2022,58111.0,-39448.0,17451.0,36114.0
607,ICICIBANK,Mar 2023,-3771.0,-67689.0,24791.0,-46669.0
608,ICICIBANK,Mar 2024,157284.0,-144737.0,13765.0,26312.0
609,ICICIGI,Mar 2013,984.0,-962.0,102.0,124.0
610,ICICIGI,Mar 2014,595.0,-706.0,4.0,-108.0
611,ICICIGI,Mar 2015,-98.0,171.0,-93.0,-20.0
612,ICICIGI,Mar 2016,511.0,-310.0,-148.0,53.0
613,ICICIGI,Mar 2017,1628.0,-1990.0,361.0,-1.0
614,ICICIGI,Mar 2018,2390.0,-1896.0,-96.0,398.0
615,ICICIGI,Mar 2019,2976.0,-2856.0,-310.0,-190.0
616,ICICIGI,Mar 2020,3433.0,-3382.0,-420.0,-369.0
617,ICICIGI,Mar 2021,1774.0,-1367.0,-212.0,195.0
618,ICICIGI,Mar 2022,809.0,135.0,-879.0,65.0
619,ICICIGI,Mar 2023,2290.0,-1685.0,-695.0,-90.0
620,ICICIGI,Mar 2024,2407.0,-1921.0,-355.0,131.0
621,ICICIPRULI,Mar 2013,-2641.0,1564.0,-514.0,-1591.0
622,ICICIPRULI,Mar 2014,-2382.0,6012.0,-1091.0,2539.0
623,ICICIPRULI,Mar 2015,523.0,-1822.0,-966.0,-2264.0
624,ICICIPRULI,Mar 2016,3634.0,27.0,-1442.0,2219.0
625,ICICIPRULI,Mar 2017,4130.0,-696.0,-994.0,2439.0
626,ICICIPRULI,Mar 2018,5690.0,-5389.0,-1188.0,-887.0
627,ICICIPRULI,Mar 2019,11377.0,-7559.0,-843.0,2975.0
628,ICICIPRULI,Mar 2020,8596.0,-10797.0,-405.0,-2606.0
629,ICICIPRULI,Mar 2021,7314.0,-5084.0,1205.0,3434.0
630,ICICIPRULI,Mar 2022,1831.0,-816.0,-319.0,696.0
631,ICICIPRULI,Mar 2023,89.0,-1145.0,-112.0,-1168.0
632,ICICIPRULI,Mar 2024,-7315.0,7420.0,-88.0,17.0
633,INDIGO,Mar 2013,1741.0,-1890.0,36.0,-113.0
634,INDIGO,Mar 2014,1595.0,-2914.0,1285.0,-34.0
635,INDIGO,Mar 2015,2384.0,-940.0,-1308.0,136.0
636,INDIGO,Mar 2016,3116.0,-1337.0,-1220.0,559.0
637,INDIGO,Mar 2017,3782.0,-3033.0,-1401.0,-652.0
638,INDIGO,Mar 2018,3903.0,-4152.0,766.0,518.0
639,INDIGO,Mar 2019,3160.0,-2526.0,-592.0,42.0
640,INDIGO,Mar 2020,6943.0,-4573.0,-2407.0,-37.0
641,INDIGO,Mar 2021,-1620.0,3228.0,-1775.0,-168.0
642,INDIGO,Mar 2022,2064.0,1527.0,-3088.0,503.0
643,INDIGO,Mar 2023,12703.0,-4039.0,-8432.0,232.0
644,INDIGO,Mar 2024,21183.0,-11759.0,-9979.0,-555.0
645,INDUSINDBK,Mar 2013,-486.0,-174.0,1969.0,1309.0
646,INDUSINDBK,Mar 2014,-4106.0,-174.0,4200.0,-79.0
647,INDUSINDBK,Mar 2015,-1421.0,-276.0,5707.0,4010.0
648,INDUSINDBK,Mar 2016,-2927.0,-258.0,2517.0,-667.0
649,INDUSINDBK,Mar 2017,11569.0,-285.0,-2768.0,8516.0
650,INDUSINDBK,Mar 2018,-20700.0,-217.0,15505.0,-5412.0
651,INDUSINDBK,Mar 2019,-6389.0,-633.0,8590.0,1568.0
652,INDUSINDBK,Mar 2020,-12039.0,526.0,12733.0,1220.0
653,INDUSINDBK,Mar 2021,44646.0,-226.0,-4096.0,40324.0
654,INDUSINDBK,Mar 2022,16600.0,-351.0,-4302.0,11947.0
